system:time_start,NDVI for pixel Lon:-110.54 Lat:31.34
"Apr 17, 1984",
"May 3, 1984",0.206
"May 10, 1984",0.203
"May 26, 1984",0.183
"Jun 4, 1984",
"Jun 20, 1984",0.182
"Jun 27, 1984",0.197
"Jul 6, 1984",0.25
"Oct 17, 1984",
"Nov 2, 1984",0.265
"Nov 18, 1984",0.222
"Nov 27, 1984",0.201
"Dec 20, 1984",0.167
"Dec 29, 1984",0.15
"Jan 5, 1985",0.127
"Apr 4, 1985",0.165
"Apr 20, 1985",0.208
"Jul 25, 1985",0.331
"Aug 10, 1985",
"Aug 17, 1985",0.423
"Aug 26, 1985",0.43
"Sep 11, 1985",
"Sep 27, 1985",0.315
"Oct 13, 1985",0.292
"Oct 20, 1985",0.289
"Oct 29, 1985",0.256
"Nov 14, 1985",0.212
"Nov 21, 1985",0.209
"Dec 7, 1985",0.152
"Jan 8, 1986",0.13
"Jan 17, 1986",0.118
"Jan 24, 1986",0.132
"Feb 2, 1986",0.12
"Feb 18, 1986",0.127
"Feb 25, 1986",0.136
"Mar 13, 1986",0.157
"Mar 22, 1986",0.142
"Apr 7, 1986",0.171
"Apr 23, 1986",0.201
"May 25, 1986",
"Jun 10, 1986",0.208
"Jun 26, 1986",0.189
"Jul 12, 1986",0.29
"Jul 28, 1986",
"Aug 13, 1986",0.363
"Sep 14, 1986",0.389
"Oct 16, 1986",
"Nov 1, 1986",0.188
"Nov 17, 1986",
"Nov 24, 1986",0.171
"Dec 10, 1986",
"Dec 19, 1986",0.123
"Dec 26, 1986",0.121
"Jan 4, 1987",0.093
"Jan 11, 1987",0.098
"Jan 20, 1987",
"Feb 5, 1987",0.096
"Feb 28, 1987",0.093
"Mar 25, 1987",
"Apr 1, 1987",0.106
"Apr 10, 1987",0.108
"Apr 17, 1987",0.124
"Apr 26, 1987",0.146
"May 3, 1987",0.165
"May 12, 1987",0.177
"May 19, 1987",0.158
"May 28, 1987",0.171
"Jun 4, 1987",0.185
"Jun 13, 1987",0.172
"Jun 20, 1987",
"Jun 29, 1987",0.162
"Jul 6, 1987",0.164
"Jul 15, 1987",
"Jul 31, 1987",0.18
"Aug 7, 1987",
"Aug 16, 1987",0.288
"Aug 23, 1987",0.31
"Sep 1, 1987",0.321
"Sep 8, 1987",0.311
"Sep 24, 1987",0.286
"Oct 3, 1987",0.286
"Oct 10, 1987",0.237
"Oct 19, 1987",0.228
"Oct 26, 1987",0.21
"Mar 18, 1988",0.105
"Mar 27, 1988",0.096
"Apr 3, 1988",0.117
"Apr 12, 1988",0.106
"Apr 19, 1988",0.145
"May 5, 1988",0.182
"May 14, 1988",0.164
"May 21, 1988",0.17
"May 30, 1988",0.16
"Jun 6, 1988",0.155
"Jun 15, 1988",0.14
"Jun 22, 1988",0.156
"Jul 1, 1988",0.149
"Jul 8, 1988",0.195
"Jul 17, 1988",0.227
"Jul 24, 1988",0.303
"Aug 2, 1988",0.35
"Aug 9, 1988",0.418
"Aug 18, 1988",0.433
"Aug 25, 1988",0.465
"Sep 3, 1988",0.491
"Sep 10, 1988",0.39
"Sep 19, 1988",0.417
"Sep 26, 1988",0.411
"Oct 5, 1988",0.308
"Oct 12, 1988",0.298
"Oct 21, 1988",
"Oct 28, 1988",0.245
"Mar 21, 1989",0.117
"Apr 15, 1989",0.131
"May 1, 1989",0.129
"May 17, 1989",
"Jun 2, 1989",
"Jun 18, 1989",0.116
"Jul 4, 1989",0.128
"Jul 20, 1989",0.143
"Aug 21, 1989",0.333
"Sep 6, 1989",0.299
"Sep 13, 1989",0.303
"Sep 22, 1989",0.246
"Oct 8, 1989",0.222
"Oct 24, 1989",0.221
"Mar 17, 1990",0.12
"Apr 2, 1990",
"Apr 9, 1990",0.13
"Apr 18, 1990",0.125
"Apr 25, 1990",0.114
"May 4, 1990",0.129
"May 27, 1990",0.129
"Jun 5, 1990",0.124
"Jun 12, 1990",0.168
"Jun 21, 1990",0.156
"Jul 7, 1990",
"Aug 15, 1990",0.432
"Aug 24, 1990",0.468
"Aug 31, 1990",0.373
"Sep 9, 1990",0.413
"Oct 2, 1990",
"Oct 11, 1990",0.253
"Oct 27, 1990",0.189
"Mar 20, 1991",0.13
"Mar 27, 1991",0.131
"Apr 5, 1991",0.117
"Apr 12, 1991",0.148
"Apr 21, 1991",0.164
"Apr 28, 1991",0.183
"May 7, 1991",0.162
"May 14, 1991",0.182
"May 23, 1991",0.167
"Jun 8, 1991",0.162
"Jun 15, 1991",0.167
"Jun 24, 1991",0.158
"Jul 26, 1991",0.152
"Aug 11, 1991",0.215
"Aug 18, 1991",0.245
"Aug 27, 1991",
"Sep 12, 1991",
"Sep 28, 1991",0.256
"Oct 5, 1991",
"Oct 14, 1991",0.21
"Oct 30, 1991",
"Mar 22, 1992",
"Apr 23, 1992",
"May 9, 1992",0.232
"May 25, 1992",
"Jun 10, 1992",0.239
"Jun 26, 1992",0.199
"Jul 12, 1992",0.285
"Aug 13, 1992",
"Sep 14, 1992",0.319
"Sep 30, 1992",0.301
"Oct 7, 1992",0.258
"Oct 16, 1992",0.207
"Nov 1, 1992",0.17
"Nov 17, 1992",0.153
"Nov 24, 1992",0.163
"Dec 26, 1992",0.109
"Jan 4, 1993",0.072
"Jan 11, 1993",
"Jan 20, 1993",0.107
"Feb 5, 1993",0.103
"Feb 12, 1993",0.114
"Feb 21, 1993",0.114
"Feb 28, 1993",
"Mar 9, 1993",0.116
"Mar 16, 1993",0.156
"Mar 25, 1993",0.163
"Apr 1, 1993",0.177
"Apr 10, 1993",0.175
"Apr 17, 1993",0.181
"Apr 26, 1993",0.171
"May 3, 1993",0.17
"May 12, 1993",
"May 19, 1993",0.186
"May 28, 1993",
"Jun 4, 1993",0.178
"Jun 13, 1993",0.163
"Jun 20, 1993",0.163
"Jun 29, 1993",0.153
"Jul 6, 1993",0.175
"Jul 22, 1993",0.302
"Jul 31, 1993",0.322
"Aug 7, 1993",
"Aug 16, 1993",0.333
"Aug 23, 1993",0.392
"Sep 1, 1993",0.447
"Sep 8, 1993",0.455
"Sep 17, 1993",0.401
"Sep 24, 1993",0.315
"Oct 3, 1993",0.263
"Oct 10, 1993",0.281
"Oct 19, 1993",
"Oct 26, 1993",0.188
"Nov 4, 1993",
"Nov 20, 1993",0.155
"Nov 27, 1993",0.142
"Dec 6, 1993",0.126
"Dec 13, 1993",0.126
"Dec 22, 1993",0.127
"Dec 29, 1993",
"Jan 7, 1994",0.09
"Jan 14, 1994",
"Jan 23, 1994",
"Jan 30, 1994",0.118
"Feb 24, 1994",0.087
"Mar 3, 1994",
"Mar 12, 1994",
"Mar 28, 1994",0.104
"Apr 13, 1994",
"Apr 29, 1994",0.12
"May 15, 1994",0.126
"May 31, 1994",0.113
"Jun 16, 1994",0.134
"Jul 2, 1994",0.142
"Jul 18, 1994",0.182
"Aug 3, 1994",0.178
"Aug 19, 1994",
"Sep 4, 1994",
"Sep 20, 1994",0.377
"Oct 22, 1994",0.242
"Oct 29, 1994",0.24
"Nov 7, 1994",
"Nov 14, 1994",0.213
"Nov 23, 1994",0.151
"Nov 30, 1994",0.147
"Dec 9, 1994",0.137
"Dec 16, 1994",0.129
"Jan 1, 1995",
"Jan 10, 1995",
"Feb 2, 1995",0.154
"Feb 11, 1995",0.159
"Feb 18, 1995",0.161
"Feb 27, 1995",0.171
"Mar 15, 1995",0.193
"Mar 22, 1995",0.228
"Mar 31, 1995",0.219
"Apr 7, 1995",0.243
"Apr 16, 1995",0.178
"Apr 23, 1995",0.224
"May 2, 1995",0.207
"May 9, 1995",0.209
"May 18, 1995",0.209
"May 25, 1995",0.199
"Jun 3, 1995",0.184
"Jun 10, 1995",0.194
"Jun 19, 1995",0.167
"Jul 5, 1995",0.162
"Jul 21, 1995",0.228
"Aug 6, 1995",0.306
"Aug 22, 1995",0.492
"Sep 7, 1995",0.472
"Sep 23, 1995",0.501
"Oct 9, 1995",0.343
"Oct 25, 1995",0.234
"Nov 1, 1995",
"Nov 10, 1995",0.206
"Nov 26, 1995",
"Dec 3, 1995",0.161
"Dec 12, 1995",0.169
"Dec 19, 1995",0.172
"Jan 4, 1996",0.158
"Jan 13, 1996",0.126
"Jan 20, 1996",0.141
"Jan 29, 1996",0.153
"Feb 5, 1996",0.115
"Feb 14, 1996",0.12
"Mar 1, 1996",0.126
"Mar 8, 1996",0.137
"Mar 17, 1996",0.137
"Mar 24, 1996",0.141
"Apr 2, 1996",0.14
"Apr 9, 1996",0.136
"Apr 18, 1996",0.151
"May 4, 1996",0.135
"May 11, 1996",0.118
"May 20, 1996",0.126
"May 27, 1996",0.128
"Jun 5, 1996",0.128
"Jun 12, 1996",
"Jun 21, 1996",0.13
"Jun 28, 1996",0.121
"Jul 7, 1996",0.17
"Jul 23, 1996",0.353
"Jul 30, 1996",0.4
"Aug 8, 1996",
"Aug 15, 1996",0.384
"Aug 24, 1996",0.483
"Aug 31, 1996",0.455
"Sep 16, 1996",
"Sep 25, 1996",
"Oct 2, 1996",0.348
"Oct 11, 1996",0.272
"Oct 18, 1996",0.242
"Nov 12, 1996",0.17
"Nov 19, 1996",0.208
"Nov 28, 1996",
"Dec 5, 1996",0.158
"Dec 14, 1996",0.175
"Dec 21, 1996",0.139
"Dec 30, 1996",0.117
"Jan 15, 1997",0.113
"Jan 22, 1997",
"Jan 31, 1997",0.138
"Feb 7, 1997",0.127
"Feb 16, 1997",
"Feb 23, 1997",
"Mar 4, 1997",0.121
"Mar 11, 1997",0.13
"Mar 20, 1997",0.131
"Mar 27, 1997",0.134
"Apr 5, 1997",
"Apr 12, 1997",0.147
"Apr 21, 1997",0.162
"Apr 28, 1997",0.133
"May 7, 1997",0.129
"May 14, 1997",0.154
"May 23, 1997",0.162
"Jun 8, 1997",0.147
"Jun 15, 1997",0.176
"Jun 24, 1997",0.148
"Jul 17, 1997",0.151
"Jul 26, 1997",
"Aug 2, 1997",0.249
"Aug 18, 1997",0.329
"Aug 27, 1997",0.403
"Sep 3, 1997",0.431
"Sep 12, 1997",0.509
"Sep 19, 1997",0.457
"Sep 28, 1997",0.37
"Oct 5, 1997",0.347
"Oct 14, 1997",0.252
"Oct 21, 1997",0.246
"Nov 22, 1997",0.162
"Dec 1, 1997",
"Dec 8, 1997",
"Dec 17, 1997",0.133
"Dec 24, 1997",0.118
"Jan 2, 1998",0.115
"Jan 9, 1998",0.117
"Jan 18, 1998",0.116
"Feb 3, 1998",0.094
"Feb 10, 1998",0.096
"Feb 19, 1998",0.086
"Feb 26, 1998",0.126
"Mar 7, 1998",
"Mar 23, 1998",0.104
"Apr 8, 1998",0.126
"Apr 15, 1998",
"Apr 24, 1998",0.155
"May 1, 1998",0.19
"May 10, 1998",0.181
"May 17, 1998",
"May 26, 1998",0.192
"Jun 2, 1998",0.167
"Jun 11, 1998",0.176
"Jun 18, 1998",0.168
"Jun 27, 1998",0.15
"Jul 4, 1998",0.161
"Jul 13, 1998",
"Jul 20, 1998",
"Jul 29, 1998",
"Aug 5, 1998",0.276
"Aug 14, 1998",0.334
"Aug 21, 1998",
"Aug 30, 1998",0.323
"Sep 6, 1998",0.332
"Sep 22, 1998",0.251
"Oct 1, 1998",0.214
"Oct 8, 1998",0.191
"Oct 24, 1998",0.197
"Nov 2, 1998",0.167
"Nov 18, 1998",0.162
"Nov 25, 1998",0.151
"Dec 4, 1998",0.145
"Dec 11, 1998",0.114
"Dec 20, 1998",0.102
"Dec 27, 1998",0.118
"Jan 5, 1999",0.112
"Jan 12, 1999",0.115
"Jan 21, 1999",0.092
"Jan 28, 1999",
"Feb 6, 1999",0.131
"Feb 22, 1999",
"Mar 10, 1999",
"Mar 17, 1999",0.133
"Mar 26, 1999",0.099
"Apr 11, 1999",0.103
"Apr 27, 1999",0.127
"May 13, 1999",0.111
"May 29, 1999",0.113
"Jun 5, 1999",0.104
"Jun 14, 1999",0.118
"Jun 21, 1999",0.133
"Jun 30, 1999",0.124
"Jul 7, 1999",
"Jul 16, 1999",0.215
"Aug 1, 1999",
"Aug 17, 1999",0.447
"Sep 2, 1999",
"Sep 9, 1999",0.361
"Sep 18, 1999",0.304
"Sep 25, 1999",0.28
"Oct 4, 1999",0.216
"Nov 5, 1999",0.178
"Nov 12, 1999",0.176
"Nov 21, 1999",0.157
"Nov 28, 1999",0.169
"Dec 23, 1999",0.148
"Jan 8, 2000",0.152
"Jan 24, 2000",0.136
"Feb 9, 2000",0.155
"Mar 3, 2000",0.155
"Mar 12, 2000",0.147
"Mar 28, 2000",0.145
"Apr 4, 2000",0.152
"Apr 13, 2000",0.137
"Apr 20, 2000",
"May 15, 2000",0.101
"May 22, 2000",0.137
"May 31, 2000",0.125
"Jun 7, 2000",0.151
"Jun 16, 2000",0.148
"Jun 23, 2000",0.165
"Jul 2, 2000",0.255
"Jul 9, 2000",0.296
"Jul 18, 2000",
"Jul 25, 2000",0.24
"Aug 3, 2000",0.247
"Aug 10, 2000",
"Aug 19, 2000",0.306
"Aug 26, 2000",0.45
"Sep 4, 2000",0.411
"Sep 27, 2000",0.317
"Oct 6, 2000",0.251
"Oct 13, 2000",0.265
"Nov 14, 2000",0.224
"Nov 23, 2000",0.191
"Nov 30, 2000",0.209
"Dec 16, 2000",
"Dec 25, 2000",0.201
"Jan 10, 2001",0.201
"Jan 26, 2001",0.166
"Feb 11, 2001",0.157
"Feb 18, 2001",0.168
"Mar 15, 2001",0.179
"Mar 22, 2001",0.19
"Mar 31, 2001",0.206
"Apr 7, 2001",0.274
"Apr 16, 2001",0.242
"Apr 23, 2001",0.279
"May 2, 2001",0.282
"May 9, 2001",0.301
"May 18, 2001",
"May 25, 2001",0.267
"Jun 19, 2001",
"Jul 5, 2001",
"Aug 6, 2001",
"Aug 22, 2001",0.411
"Sep 7, 2001",0.3
"Sep 23, 2001",
"Sep 30, 2001",
"Oct 9, 2001",0.229
"Oct 25, 2001",0.194
"Nov 1, 2001",0.198
"Nov 10, 2001",0.18
"Nov 17, 2001",0.21
"Nov 26, 2001",
"Dec 12, 2001",
"Dec 28, 2001",0.139
"Jan 4, 2002",0.162
"Jan 13, 2002",0.133
"Feb 14, 2002",0.114
"Feb 21, 2002",0.144
"Mar 2, 2002",0.116
"Mar 9, 2002",
"May 5, 2002",0.096
"May 12, 2002",0.115
"May 21, 2002",0.109
"Jun 6, 2002",0.119
"Jun 13, 2002",
"Jun 22, 2002",0.126
"Jun 29, 2002",1
"Jul 8, 2002",
"Jul 24, 2002",0.226
"Aug 9, 2002",0.528
"Aug 16, 2002",0.47
"Aug 25, 2002",0.48
"Sep 1, 2002",
"Sep 10, 2002",0.354
"Sep 17, 2002",
"Sep 26, 2002",0.277
"Oct 3, 2002",0.259
"Oct 12, 2002",0.162
"Oct 19, 2002",0.226
"Oct 28, 2002",0.22
"Nov 4, 2002",0.194
"Nov 13, 2002",0.175
"Nov 20, 2002",0.204
"Dec 15, 2002",
"Dec 22, 2002",
"Dec 31, 2002",0.165
"Jan 7, 2003",0.153
"Jan 16, 2003",0.144
"Jan 23, 2003",0.12
"Feb 1, 2003",0.136
"Feb 8, 2003",
"Feb 17, 2003",0.125
"Feb 24, 2003",
"Mar 5, 2003",
"Mar 12, 2003",0.139
"Mar 21, 2003",
"Mar 28, 2003",0.175
"Apr 6, 2003",0.153
"Apr 13, 2003",0.183
"Apr 22, 2003",0.146
"Apr 29, 2003",0.16
"May 8, 2003",0.14
"May 15, 2003",0.159
"May 24, 2003",0.14
"May 31, 2003",0.156
"Jun 9, 2003",0.152
"Jun 16, 2003",
"Jun 25, 2003",0.154
"Jul 2, 2003",0.142
"Jul 11, 2003",
"Jul 18, 2003",
"Jul 27, 2003",
"Aug 3, 2003",
"Aug 12, 2003",0.348
"Aug 19, 2003",
"Sep 4, 2003",0.441
"Sep 13, 2003",0.306
"Sep 29, 2003",0.23
"Oct 6, 2003",0.204
"Oct 15, 2003",0.213
"Oct 22, 2003",0.238
"Oct 31, 2003",0.185
"Nov 7, 2003",0.191
"Nov 16, 2003",0.164
"Nov 23, 2003",0.157
"Dec 2, 2003",0.141
"Dec 9, 2003",0.181
"Dec 18, 2003",0.139
"Dec 25, 2003",0.16
"Jan 3, 2004",0.155
"Jan 10, 2004",
"Jan 19, 2004",0.138
"Jan 26, 2004",0.142
"Feb 11, 2004",0.128
"Feb 20, 2004",
"Mar 7, 2004",0.116
"Mar 14, 2004",0.139
"Mar 30, 2004",0.167
"Apr 8, 2004",0.184
"Apr 15, 2004",0.188
"Apr 24, 2004",0.207
"May 1, 2004",0.227
"May 10, 2004",0.153
"May 17, 2004",0.18
"May 26, 2004",
"Jun 2, 2004",0.171
"Jun 11, 2004",0.155
"Jun 18, 2004",0.17
"Jun 27, 2004",
"Jul 4, 2004",0.152
"Jul 13, 2004",0.206
"Jul 20, 2004",0.314
"Jul 29, 2004",0.422
"Aug 5, 2004",
"Aug 14, 2004",0.465
"Aug 21, 2004",0.405
"Aug 30, 2004",0.298
"Sep 6, 2004",0.322
"Sep 15, 2004",0.225
"Sep 22, 2004",0.248
"Oct 1, 2004",0.2
"Oct 8, 2004",0.207
"Oct 17, 2004",
"Oct 24, 2004",
"Nov 2, 2004",0.153
"Nov 9, 2004",0.169
"Nov 18, 2004",
"Nov 25, 2004",0.146
"Dec 11, 2004",0.137
"Dec 20, 2004",0.111
"Dec 27, 2004",
"Jan 5, 2005",
"Jan 12, 2005",0.122
"Jan 28, 2005",0.115
"Feb 13, 2005",0.138
"Feb 22, 2005",
"Mar 1, 2005",0.138
"Mar 10, 2005",0.132
"Mar 17, 2005",0.15
"Mar 26, 2005",0.152
"Apr 2, 2005",0.163
"Apr 11, 2005",0.155
"Apr 18, 2005",0.182
"Apr 27, 2005",0.159
"May 4, 2005",0.157
"May 13, 2005",0.131
"May 20, 2005",0.132
"May 29, 2005",
"Jun 5, 2005",0.144
"Jun 14, 2005",0.127
"Jun 21, 2005",0.144
"Jun 30, 2005",0.124
"Jul 7, 2005",0.133
"Jul 16, 2005",0.128
"Jul 23, 2005",
"Aug 1, 2005",0.236
"Aug 8, 2005",0.352
"Aug 17, 2005",0.418
"Aug 24, 2005",0.481
"Sep 2, 2005",
"Sep 9, 2005",
"Sep 18, 2005",0.404
"Sep 25, 2005",0.375
"Oct 4, 2005",0.273
"Oct 11, 2005",0.271
"Oct 20, 2005",0.242
"Nov 5, 2005",0.19
"Nov 12, 2005",0.198
"Nov 21, 2005",0.175
"Jan 15, 2006",0.146
"Jan 24, 2006",
"Jan 31, 2006",0.141
"Feb 9, 2006",
"Feb 16, 2006",0.129
"Feb 25, 2006",0.111
"Mar 4, 2006",0.123
"Mar 13, 2006",0.108
"Apr 5, 2006",0.102
"Apr 14, 2006",
"Apr 21, 2006",0.078
"Apr 30, 2006",0.106
"May 7, 2006",0.118
"May 16, 2006",0.094
"May 23, 2006",0.114
"Jun 1, 2006",0.11
"Jun 8, 2006",0.125
"Jun 17, 2006",0.115
"Jun 24, 2006",
"Jul 3, 2006",0.127
"Jul 19, 2006",0.213
"Jul 26, 2006",0.213
"Aug 11, 2006",
"Aug 20, 2006",
"Aug 27, 2006",0.588
"Sep 12, 2006",
"Sep 21, 2006",
"Sep 28, 2006",0.359
"Oct 7, 2006",
"Oct 14, 2006",
"Oct 23, 2006",
"Oct 30, 2006",0.249
"Nov 8, 2006",0.22
"Nov 15, 2006",
"Nov 24, 2006",0.188
"Dec 1, 2006",
"Dec 10, 2006",0.187
"Dec 17, 2006",
"Dec 26, 2006",0.175
"Jan 27, 2007",0.152
"Feb 12, 2007",0.147
"Feb 28, 2007",0.139
"Mar 16, 2007",0.138
"Apr 1, 2007",0.141
"Apr 17, 2007",0.162
"May 3, 2007",0.166
"May 19, 2007",0.172
"May 26, 2007",
"Jun 11, 2007",
"Jun 20, 2007",0.158
"Jun 27, 2007",0.145
"Jul 6, 2007",0.155
"Jul 13, 2007",
"Jul 22, 2007",
"Jul 29, 2007",0.346
"Aug 7, 2007",
"Aug 14, 2007",0.391
"Aug 23, 2007",0.467
"Aug 30, 2007",0.474
"Sep 8, 2007",0.384
"Sep 15, 2007",0.327
"Sep 24, 2007",0.21
"Jan 21, 2008",0.132
"Feb 6, 2008",0.14
"Feb 22, 2008",
"Mar 2, 2008",0.126
"Mar 9, 2008",0.123
"Mar 18, 2008",0.138
"Mar 25, 2008",0.143
"Apr 3, 2008",0.144
"Apr 10, 2008",0.15
"Apr 19, 2008",0.141
"Apr 26, 2008",0.143
"May 5, 2008",0.139
"May 12, 2008",0.147
"May 21, 2008",0.143
"May 28, 2008",0.144
"Jun 6, 2008",0.131
"Jun 22, 2008",0.123
"Jun 29, 2008",
"Jul 8, 2008",0.231
"Jul 15, 2008",0.431
"Jul 24, 2008",
"Jul 31, 2008",0.502
"Aug 9, 2008",
"Aug 16, 2008",0.54
"Sep 1, 2008",0.557
"Sep 10, 2008",0.436
"Sep 17, 2008",0.464
"Sep 26, 2008",0.383
"Oct 3, 2008",
"Oct 12, 2008",0.307
"Oct 28, 2008",0.226
"Nov 4, 2008",
"Nov 13, 2008",0.179
"Nov 20, 2008",0.188
"Nov 29, 2008",0.162
"Dec 6, 2008",0.156
"Dec 15, 2008",0.128
"Dec 22, 2008",0.152
"Dec 31, 2008",0.105
"Jan 7, 2009",0.125
"Jan 16, 2009",0.115
"Feb 1, 2009",0.1
"Feb 17, 2009",0.087
"Feb 24, 2009",0.107
"Mar 5, 2009",
"Mar 12, 2009",0.099
"Mar 21, 2009",0.102
"Mar 28, 2009",0.097
"Apr 6, 2009",0.107
"Apr 13, 2009",0.127
"Apr 22, 2009",
"Apr 29, 2009",0.113
"May 8, 2009",0.104
"May 15, 2009",0.113
"May 24, 2009",0.118
"May 31, 2009",0.126
"Jun 9, 2009",
"Jun 16, 2009",0.128
"Jun 25, 2009",
"Jul 2, 2009",
"Jul 11, 2009",0.208
"Jul 18, 2009",
"Jul 27, 2009",0.319
"Aug 3, 2009",0.369
"Aug 12, 2009",
"Aug 19, 2009",
"Aug 28, 2009",0.44
"Sep 4, 2009",0.387
"Sep 13, 2009",0.441
"Sep 20, 2009",0.382
"Sep 29, 2009",0.28
"Oct 6, 2009",
"Oct 15, 2009",0.244
"Oct 22, 2009",0.232
"Oct 31, 2009",0.172
"Nov 7, 2009",0.14
"Nov 16, 2009",0.157
"Nov 23, 2009",0.168
"Dec 2, 2009",0.166
"Dec 9, 2009",0.149
"Dec 18, 2009",0.148
"Jan 10, 2010",
"Jan 19, 2010",
"Jan 26, 2010",
"Feb 4, 2010",0.114
"Feb 11, 2010",
"Feb 20, 2010",
"Mar 15, 2010",0.114
"Mar 24, 2010",0.094
"Mar 31, 2010",0.106
"Apr 9, 2010",0.112
"Apr 16, 2010",
"Apr 25, 2010",0.157
"May 2, 2010",0.171
"May 11, 2010",0.168
"May 18, 2010",0.183
"May 27, 2010",0.16
"Jun 3, 2010",0.172
"Jun 12, 2010",0.161
"Jun 19, 2010",0.164
"Jun 28, 2010",0.151
"Jul 5, 2010",0.168
"Jul 14, 2010",
"Jul 21, 2010",0.206
"Jul 30, 2010",
"Aug 6, 2010",
"Aug 15, 2010",0.444
"Aug 22, 2010",0.502
"Aug 31, 2010",0.564
"Sep 7, 2010",
"Sep 16, 2010",0.505
"Sep 23, 2010",0.492
"Oct 2, 2010",0.375
"Oct 9, 2010",0.35
"Oct 18, 2010",0.281
"Oct 25, 2010",0.216
"Nov 3, 2010",0.211
"Nov 10, 2010",0.197
"Nov 19, 2010",0.181
"Nov 26, 2010",0.182
"Dec 5, 2010",0.161
"Dec 12, 2010",0.188
"Dec 21, 2010",0.166
"Dec 28, 2010",0.189
"Jan 6, 2011",
"Jan 13, 2011",0.15
"Jan 22, 2011",0.128
"Jan 29, 2011",0.139
"Feb 7, 2011",0.13
"Feb 14, 2011",0.131
"Mar 2, 2011",0.139
"Mar 11, 2011",0.115
"Mar 18, 2011",0.132
"Mar 27, 2011",0.122
"Apr 3, 2011",0.128
"Apr 12, 2011",0.112
"Apr 19, 2011",0.119
"Apr 28, 2011",0.114
"May 5, 2011",
"May 14, 2011",0.111
"May 21, 2011",0.11
"May 30, 2011",0.114
"Jun 6, 2011",0.121
"Jun 15, 2011",0.118
"Jun 22, 2011",0.124
"Jul 1, 2011",0.14
"Jul 8, 2011",
"Jul 17, 2011",
"Jul 24, 2011",
"Aug 2, 2011",0.206
"Aug 9, 2011",
"Aug 18, 2011",0.406
"Aug 25, 2011",0.439
"Sep 3, 2011",0.337
"Sep 10, 2011",0.367
"Sep 19, 2011",0.33
"Sep 26, 2011",0.274
"Oct 5, 2011",0.244
"Oct 12, 2011",0.224
"Oct 21, 2011",0.192
"Oct 28, 2011",0.194
"Nov 6, 2011",0.184
