date,bi
"Jun 13, 2008",70.83
"Jun 14, 2008",77.52
"Jun 15, 2008",86.095
"Jun 16, 2008",87.218
"Jun 17, 2008",88.329
"Jun 18, 2008",94.221
"Jun 19, 2008",94.518
"Jun 20, 2008",67.419
"Jun 21, 2008",0
"Jun 22, 2008",0
"Jun 23, 2008",76.442
"Jun 24, 2008",0
"Jun 25, 2008",80.721
"Jun 26, 2008",0
"Jun 27, 2008",0
"Jun 28, 2008",0
"Jun 29, 2008",61.699
"Jun 30, 2008",73.938
"Jul 1, 2008",0
"Jul 2, 2008",52.628
"Jul 3, 2008",51.174
"Jul 4, 2008",49.274
"Jul 5, 2008",0
"Jul 6, 2008",0
"Jul 7, 2008",0
"Jul 8, 2008",37.816
"Jul 9, 2008",0
"Jul 10, 2008",0
"Jul 11, 2008",0
"Jul 12, 2008",0
"Jul 13, 2008",0
"Jul 14, 2008",0
"Jul 15, 2008",22.94
"Jul 16, 2008",27.492
"Jul 17, 2008",28.72
"Jul 18, 2008",0
"Jul 19, 2008",0
"Jul 20, 2008",0
"Jul 21, 2008",0
"Jul 22, 2008",0
"Jul 23, 2008",0
"Jul 24, 2008",18.818
"Jul 25, 2008",0
"Jul 26, 2008",0
"Jul 27, 2008",0
"Jul 28, 2008",23.589
"Jul 29, 2008",28.483
"Jul 30, 2008",28.306
"Jul 31, 2008",28.799
"Aug 1, 2008",23.34
"Aug 2, 2008",0
"Aug 3, 2008",0
"Aug 4, 2008",23.036
"Aug 5, 2008",0
"Aug 6, 2008",0
"Aug 7, 2008",0
"Aug 8, 2008",0
"Aug 9, 2008",0
"Aug 10, 2008",0
"Aug 11, 2008",0
"Aug 12, 2008",0
"Aug 13, 2008",0
"Aug 14, 2008",0
"Aug 15, 2008",0
"Aug 16, 2008",13.596
"Aug 17, 2008",0
"Aug 18, 2008",0
"Aug 19, 2008",0
"Aug 20, 2008",18.271
"Aug 21, 2008",19.22
"Aug 22, 2008",19.863
"Aug 23, 2008",19.355
"Aug 24, 2008",23.223
"Aug 25, 2008",20.625
"Aug 26, 2008",0
"Aug 27, 2008",0
"Aug 28, 2008",0
"Aug 29, 2008",0
"Aug 30, 2008",0
"Aug 31, 2008",0
"Sep 1, 2008",0
"Sep 2, 2008",0
"Sep 3, 2008",0
"Sep 4, 2008",19.181
"Sep 5, 2008",18.331
"Sep 6, 2008",19.238
"Sep 7, 2008",0
"Sep 8, 2008",23.322
"Sep 9, 2008",0
"Sep 10, 2008",0
"Sep 11, 2008",0
"Sep 12, 2008",0
"Sep 13, 2008",0
"Sep 14, 2008",20.778
"Sep 15, 2008",31.033
"Sep 16, 2008",25.763
"Sep 17, 2008",19.349
"Sep 18, 2008",16.869
"Sep 19, 2008",20.586
"Sep 20, 2008",21.454
"Sep 21, 2008",25.367
"Sep 22, 2008",24.817
"Sep 23, 2008",24.304
"Sep 24, 2008",35.17
"Sep 25, 2008",0
"Sep 26, 2008",25.46
"Sep 27, 2008",23.781
"Sep 28, 2008",33.912
"Sep 29, 2008",37.864
"Sep 30, 2008",36.626
"Oct 1, 2008",31.096
"Oct 2, 2008",30.897
"Oct 3, 2008",44.283
"Oct 4, 2008",50.165
"Oct 5, 2008",45.406
"Oct 6, 2008",29.465
"Oct 7, 2008",38.614
"Oct 8, 2008",36.593
"Oct 9, 2008",48.619
"Oct 10, 2008",0
"Oct 11, 2008",0
"Oct 12, 2008",42.494
"Oct 13, 2008",31.849
"Oct 14, 2008",30.693
"Oct 15, 2008",43.247
"Oct 16, 2008",39.395
"Oct 17, 2008",39.128
"Oct 18, 2008",37.35
"Oct 19, 2008",31.525
"Oct 20, 2008",41.821
"Oct 21, 2008",44.304
"Oct 22, 2008",45.737
"Oct 23, 2008",44.572
"Oct 24, 2008",49.802
"Oct 25, 2008",46.199
"Oct 26, 2008",50.601
"Oct 27, 2008",83.222
"Oct 28, 2008",48.775
"Oct 29, 2008",38.776
"Oct 30, 2008",42.818
"Oct 31, 2008",42.542
"Nov 1, 2008",48.832
"Nov 2, 2008",53.667
"Nov 3, 2008",53.796
"Nov 4, 2008",66.371
"Nov 5, 2008",55.045
"Nov 6, 2008",41.569
"Nov 7, 2008",50.397
"Nov 8, 2008",49.514
"Nov 9, 2008",79.396
"Nov 10, 2008",60.648
"Nov 11, 2008",44.133
"Nov 12, 2008",41.266
"Nov 13, 2008",43.391
"Nov 14, 2008",44.974
"Nov 15, 2008",66.35
"Nov 16, 2008",55.033
"Nov 17, 2008",47.673
"Nov 18, 2008",60.939
"Nov 19, 2008",41.506
"Nov 20, 2008",53.733
"Nov 21, 2008",67.581
"Nov 22, 2008",44.127
"Nov 23, 2008",49.466
"Nov 24, 2008",61.401
"Nov 25, 2008",48.811
"Nov 26, 2008",0
"Nov 27, 2008",0
"Nov 28, 2008",0
"Nov 29, 2008",39.092
"Nov 30, 2008",36.137
"Dec 1, 2008",30.522
"Dec 2, 2008",50.589
"Dec 3, 2008",47.436
"Dec 4, 2008",47.256
"Dec 5, 2008",38.797
"Dec 6, 2008",49.508
"Dec 7, 2008",0
"Dec 8, 2008",0
"Dec 9, 2008",0
"Dec 10, 2008",35.585
"Dec 11, 2008",36.017
"Dec 12, 2008",47.956
"Dec 13, 2008",85.591
"Dec 14, 2008",73.007
"Dec 15, 2008",54.315
"Dec 16, 2008",53.306
"Dec 17, 2008",0
"Dec 18, 2008",0
"Dec 19, 2008",27.904
"Dec 20, 2008",35.467
"Dec 21, 2008",32.858
"Dec 22, 2008",54.426
"Dec 23, 2008",0
"Dec 24, 2008",41.986
"Dec 25, 2008",0
"Dec 26, 2008",0
"Dec 27, 2008",32.053
"Dec 28, 2008",31.27
"Dec 29, 2008",35.855
"Dec 30, 2008",28.54
"Dec 31, 2008",36.389
"Jan 1, 2009",30.623
"Jan 2, 2009",40.286
"Jan 3, 2009",45.865
"Jan 4, 2009",35.662
"Jan 5, 2009",0
"Jan 6, 2009",0
"Jan 7, 2009",30.744
"Jan 8, 2009",27.931
"Jan 9, 2009",42.061
"Jan 10, 2009",42.358
"Jan 11, 2009",35.865
"Jan 12, 2009",38.535
"Jan 13, 2009",40.519
"Jan 14, 2009",38.958
"Jan 15, 2009",48.159
"Jan 16, 2009",46.076
"Jan 17, 2009",38.008
"Jan 18, 2009",48.543
"Jan 19, 2009",45.187
"Jan 20, 2009",55.02
"Jan 21, 2009",46.224
"Jan 22, 2009",0
"Jan 23, 2009",0
"Jan 24, 2009",28.883
"Jan 25, 2009",41.288
"Jan 26, 2009",61.815
"Jan 27, 2009",41.551
"Jan 28, 2009",32.284
"Jan 29, 2009",47.734
"Jan 30, 2009",57.693
"Jan 31, 2009",42.616
"Feb 1, 2009",50.766
"Feb 2, 2009",49.002
"Feb 3, 2009",54.166
"Feb 4, 2009",61.098
"Feb 5, 2009",59.625
"Feb 6, 2009",76.071
"Feb 7, 2009",85.306
"Feb 8, 2009",0
"Feb 9, 2009",66.469
"Feb 10, 2009",0
"Feb 11, 2009",30.459
"Feb 12, 2009",51.817
"Feb 13, 2009",43.236
"Feb 14, 2009",53.195
"Feb 15, 2009",42.413
"Feb 16, 2009",68.909
"Feb 17, 2009",63.582
"Feb 18, 2009",39.795
"Feb 19, 2009",53.088
"Feb 20, 2009",48.478
"Feb 21, 2009",53
"Feb 22, 2009",51.411
"Feb 23, 2009",56.205
"Feb 24, 2009",63.269
"Feb 25, 2009",69.822
"Feb 26, 2009",80.322
"Feb 27, 2009",71.31
"Feb 28, 2009",70.621
"Mar 1, 2009",87.701
"Mar 2, 2009",59.07
"Mar 3, 2009",69.287
"Mar 4, 2009",87.781
"Mar 5, 2009",101.233
"Mar 6, 2009",99.74
"Mar 7, 2009",91.508
"Mar 8, 2009",0
"Mar 9, 2009",0
"Mar 10, 2009",36.093
"Mar 11, 2009",0
"Mar 12, 2009",53.461
"Mar 13, 2009",45.607
"Mar 14, 2009",44.164
"Mar 15, 2009",50.791
"Mar 16, 2009",45.374
"Mar 17, 2009",50.077
"Mar 18, 2009",53.187
"Mar 19, 2009",51.644
"Mar 20, 2009",61.428
"Mar 21, 2009",70.333
"Mar 22, 2009",88
"Mar 23, 2009",88.692
"Mar 24, 2009",60.84
"Mar 25, 2009",80.245
"Mar 26, 2009",115.613
"Mar 27, 2009",87.325
"Mar 28, 2009",56.049
"Mar 29, 2009",97.954
"Mar 30, 2009",113.827
"Mar 31, 2009",71.593
"Apr 1, 2009",105.704
"Apr 2, 2009",70.684
"Apr 3, 2009",98.997
"Apr 4, 2009",91.222
"Apr 5, 2009",51.74
"Apr 6, 2009",88.758
"Apr 7, 2009",68.782
"Apr 8, 2009",105.893
"Apr 9, 2009",73.697
"Apr 10, 2009",89.395
"Apr 11, 2009",0
"Apr 12, 2009",67.193
"Apr 13, 2009",42.344
"Apr 14, 2009",79.029
"Apr 15, 2009",97.087
"Apr 16, 2009",65.212
"Apr 17, 2009",60.27
"Apr 18, 2009",47.863
"Apr 19, 2009",62.542
"Apr 20, 2009",65.92
"Apr 21, 2009",61.244
"Apr 22, 2009",74.441
"Apr 23, 2009",79.027
"Apr 24, 2009",81.351
"Apr 25, 2009",95.899
"Apr 26, 2009",83.269
"Apr 27, 2009",75.19
"Apr 28, 2009",81.787
"Apr 29, 2009",78.747
"Apr 30, 2009",75.676
"May 1, 2009",81.055
"May 2, 2009",108.275
"May 3, 2009",65.912
"May 4, 2009",76.365
"May 5, 2009",82.655
"May 6, 2009",68.327
"May 7, 2009",77.295
"May 8, 2009",82.913
"May 9, 2009",79.866
"May 10, 2009",84.743
"May 11, 2009",83.629
"May 12, 2009",93.835
"May 13, 2009",89.99
"May 14, 2009",79.968
"May 15, 2009",75.558
"May 16, 2009",64.822
"May 17, 2009",82.1
"May 18, 2009",72.591
"May 19, 2009",0
"May 20, 2009",0
"May 21, 2009",0
"May 22, 2009",0
"May 23, 2009",40.187
"May 24, 2009",50.209
"May 25, 2009",50.892
"May 26, 2009",50.593
"May 27, 2009",52.49
"May 28, 2009",0
"May 29, 2009",0
"May 30, 2009",59.918
"May 31, 2009",65.978
"Jun 1, 2009",69.243
"Jun 2, 2009",68.406
"Jun 3, 2009",59.166
"Jun 4, 2009",72.956
"Jun 5, 2009",97.737
"Jun 6, 2009",108.948
"Jun 7, 2009",90.075
"Jun 8, 2009",89.384
"Jun 9, 2009",0
"Jun 10, 2009",0
"Jun 11, 2009",85.717
"Jun 12, 2009",82.128
"Jun 13, 2009",0
"Jun 14, 2009",0
"Jun 15, 2009",80.407
"Jun 16, 2009",80.226
"Jun 17, 2009",84.809
"Jun 18, 2009",71.554
"Jun 19, 2009",0
"Jun 20, 2009",77.8
"Jun 21, 2009",64.968
"Jun 22, 2009",54.644
"Jun 23, 2009",0
"Jun 24, 2009",0
"Jun 25, 2009",0
"Jun 26, 2009",0
"Jun 27, 2009",0
"Jun 28, 2009",0
"Jun 29, 2009",0
"Jun 30, 2009",0
"Jul 1, 2009",0
"Jul 2, 2009",0
"Jul 3, 2009",0
"Jul 4, 2009",0
"Jul 5, 2009",0
"Jul 6, 2009",41.342
"Jul 7, 2009",0
"Jul 8, 2009",33.09
"Jul 9, 2009",0
"Jul 10, 2009",26.666
"Jul 11, 2009",31.038
"Jul 12, 2009",30.953
"Jul 13, 2009",37.654
"Jul 14, 2009",44.756
"Jul 15, 2009",44.421
"Jul 16, 2009",0
"Jul 17, 2009",39.196
"Jul 18, 2009",44.391
"Jul 19, 2009",0
"Jul 20, 2009",0
"Jul 21, 2009",45.497
"Jul 22, 2009",0
"Jul 23, 2009",0
"Jul 24, 2009",0
"Jul 25, 2009",0
"Jul 26, 2009",33.45
"Jul 27, 2009",36.781
"Jul 28, 2009",0
"Jul 29, 2009",0
"Jul 30, 2009",39.084
"Jul 31, 2009",35.678
"Aug 1, 2009",32.948
"Aug 2, 2009",33.908
"Aug 3, 2009",39.572
"Aug 4, 2009",0
"Aug 5, 2009",37.822
"Aug 6, 2009",0
"Aug 7, 2009",52.314
"Aug 8, 2009",51.43
"Aug 9, 2009",48.11
"Aug 10, 2009",39.976
"Aug 11, 2009",37.89
"Aug 12, 2009",0
"Aug 13, 2009",0
"Aug 14, 2009",35.936
"Aug 15, 2009",37.001
"Aug 16, 2009",37.525
"Aug 17, 2009",37.72
"Aug 18, 2009",43.258
"Aug 19, 2009",53.091
"Aug 20, 2009",42.514
"Aug 21, 2009",45.228
"Aug 22, 2009",0
"Aug 23, 2009",0
"Aug 24, 2009",0
"Aug 25, 2009",27.956
"Aug 26, 2009",26.962
"Aug 27, 2009",32.053
"Aug 28, 2009",38.722
"Aug 29, 2009",41.82
"Aug 30, 2009",0
"Aug 31, 2009",40.297
"Sep 1, 2009",39.88
"Sep 2, 2009",38.938
"Sep 3, 2009",0
"Sep 4, 2009",0
"Sep 5, 2009",26.342
"Sep 6, 2009",0
"Sep 7, 2009",29.369
"Sep 8, 2009",33.491
"Sep 9, 2009",0
"Sep 10, 2009",0
"Sep 11, 2009",0
"Sep 12, 2009",0
"Sep 13, 2009",0
"Sep 14, 2009",35.025
"Sep 15, 2009",35.901
"Sep 16, 2009",32.758
"Sep 17, 2009",28.886
"Sep 18, 2009",0
"Sep 19, 2009",0
"Sep 20, 2009",36.529
"Sep 21, 2009",37.204
"Sep 22, 2009",34.561
"Sep 23, 2009",45.643
"Sep 24, 2009",34.915
"Sep 25, 2009",33.315
"Sep 26, 2009",33.453
"Sep 27, 2009",34.885
"Sep 28, 2009",45.574
"Sep 29, 2009",53.757
"Sep 30, 2009",68.637
"Oct 1, 2009",58.579
"Oct 2, 2009",59.866
"Oct 3, 2009",0
"Oct 4, 2009",46.847
"Oct 5, 2009",54.619
"Oct 6, 2009",42.012
"Oct 7, 2009",47.465
"Oct 8, 2009",38.711
"Oct 9, 2009",31.943
"Oct 10, 2009",44.117
"Oct 11, 2009",57.753
"Oct 12, 2009",56.65
"Oct 13, 2009",53.483
"Oct 14, 2009",38.505
"Oct 15, 2009",35.387
"Oct 16, 2009",39.616
"Oct 17, 2009",58.305
"Oct 18, 2009",0
"Oct 19, 2009",0
"Oct 20, 2009",0
"Oct 21, 2009",39.998
"Oct 22, 2009",37.297
"Oct 23, 2009",38.908
"Oct 24, 2009",51.965
"Oct 25, 2009",55.709
"Oct 26, 2009",49.397
"Oct 27, 2009",85.404
"Oct 28, 2009",0
"Oct 29, 2009",52.059
"Oct 30, 2009",44.789
"Oct 31, 2009",53.167
"Nov 1, 2009",39.446
"Nov 2, 2009",41.373
"Nov 3, 2009",59.946
"Nov 4, 2009",55.676
"Nov 5, 2009",52.805
"Nov 6, 2009",40.187
"Nov 7, 2009",44.734
"Nov 8, 2009",49.671
"Nov 9, 2009",42.983
"Nov 10, 2009",57.921
"Nov 11, 2009",52.824
"Nov 12, 2009",65.385
"Nov 13, 2009",70.122
"Nov 14, 2009",0
"Nov 15, 2009",45.459
"Nov 16, 2009",51.672
"Nov 17, 2009",52.366
"Nov 18, 2009",47.52
"Nov 19, 2009",40.058
"Nov 20, 2009",38.656
"Nov 21, 2009",50.346
"Nov 22, 2009",46.771
"Nov 23, 2009",50.898
"Nov 24, 2009",57.048
"Nov 25, 2009",64.125
"Nov 26, 2009",71.856
"Nov 27, 2009",48.387
"Nov 28, 2009",0
"Nov 29, 2009",0
"Nov 30, 2009",0
"Dec 1, 2009",40.593
"Dec 2, 2009",38.648
"Dec 3, 2009",44.24
"Dec 4, 2009",37.503
"Dec 5, 2009",46.864
"Dec 6, 2009",76.466
"Dec 7, 2009",0
"Dec 8, 2009",0
"Dec 9, 2009",51.76
"Dec 10, 2009",42.155
"Dec 11, 2009",39.361
"Dec 12, 2009",42.882
"Dec 13, 2009",51.159
"Dec 14, 2009",48.049
"Dec 15, 2009",55.023
"Dec 16, 2009",56.592
"Dec 17, 2009",40.58
"Dec 18, 2009",36.845
"Dec 19, 2009",58.335
"Dec 20, 2009",44.926
"Dec 21, 2009",50.08
"Dec 22, 2009",88.409
"Dec 23, 2009",0
"Dec 24, 2009",40.862
"Dec 25, 2009",44.125
"Dec 26, 2009",41.137
"Dec 27, 2009",37.391
"Dec 28, 2009",63.316
"Dec 29, 2009",0
"Dec 30, 2009",60.816
"Dec 31, 2009",60.72
"Jan 1, 2010",57.167
"Jan 2, 2010",42.962
"Jan 3, 2010",45.888
"Jan 4, 2010",58.293
"Jan 5, 2010",45.805
"Jan 6, 2010",49.402
"Jan 7, 2010",44.215
"Jan 8, 2010",59.776
"Jan 9, 2010",53.249
"Jan 10, 2010",54.317
"Jan 11, 2010",55.911
"Jan 12, 2010",60.226
"Jan 13, 2010",52.678
"Jan 14, 2010",47.607
"Jan 15, 2010",53.376
"Jan 16, 2010",43.473
"Jan 17, 2010",60.776
"Jan 18, 2010",64.977
"Jan 19, 2010",0
"Jan 20, 2010",0
"Jan 21, 2010",0
"Jan 22, 2010",0
"Jan 23, 2010",0
"Jan 24, 2010",30.101
"Jan 25, 2010",25.895
"Jan 26, 2010",27.497
"Jan 27, 2010",0
"Jan 28, 2010",0
"Jan 29, 2010",19.68
"Jan 30, 2010",28.516
"Jan 31, 2010",26.075
"Feb 1, 2010",22.498
"Feb 2, 2010",0
"Feb 3, 2010",0
"Feb 4, 2010",27.864
"Feb 5, 2010",24.592
"Feb 6, 2010",26.098
"Feb 7, 2010",32.783
"Feb 8, 2010",25.407
"Feb 9, 2010",23.951
"Feb 10, 2010",0
"Feb 11, 2010",34.24
"Feb 12, 2010",24.238
"Feb 13, 2010",27.497
"Feb 14, 2010",29.998
"Feb 15, 2010",33.744
"Feb 16, 2010",32.766
"Feb 17, 2010",33.295
"Feb 18, 2010",42.94
"Feb 19, 2010",49.12
"Feb 20, 2010",0
"Feb 21, 2010",43.894
"Feb 22, 2010",0
"Feb 23, 2010",34.35
"Feb 24, 2010",32.626
"Feb 25, 2010",48.188
"Feb 26, 2010",35.179
"Feb 27, 2010",0
"Feb 28, 2010",0
"Mar 1, 2010",32.448
"Mar 2, 2010",36.462
"Mar 3, 2010",29.268
"Mar 4, 2010",44.677
"Mar 5, 2010",35.581
"Mar 6, 2010",48.89
"Mar 7, 2010",0
"Mar 8, 2010",0
"Mar 9, 2010",0
"Mar 10, 2010",0
"Mar 11, 2010",47.2
"Mar 12, 2010",28.313
"Mar 13, 2010",39.289
"Mar 14, 2010",54.667
"Mar 15, 2010",49.194
"Mar 16, 2010",56.417
"Mar 17, 2010",56.177
"Mar 18, 2010",59.602
"Mar 19, 2010",62.473
"Mar 20, 2010",51.568
"Mar 21, 2010",43.027
"Mar 22, 2010",52.784
"Mar 23, 2010",0
"Mar 24, 2010",52.529
"Mar 25, 2010",52.191
"Mar 26, 2010",88.575
"Mar 27, 2010",66.771
"Mar 28, 2010",69.995
"Mar 29, 2010",60.066
"Mar 30, 2010",80.125
"Mar 31, 2010",112.482
"Apr 1, 2010",0
"Apr 2, 2010",59.168
"Apr 3, 2010",57.993
"Apr 4, 2010",71.685
"Apr 5, 2010",90.738
"Apr 6, 2010",74.413
"Apr 7, 2010",62.536
"Apr 8, 2010",75.361
"Apr 9, 2010",75.189
"Apr 10, 2010",74.162
"Apr 11, 2010",61.309
"Apr 12, 2010",78.256
"Apr 13, 2010",77.04
"Apr 14, 2010",62.261
"Apr 15, 2010",54.184
"Apr 16, 2010",57.297
"Apr 17, 2010",56.071
"Apr 18, 2010",56.374
"Apr 19, 2010",57.296
"Apr 20, 2010",60.108
"Apr 21, 2010",0
"Apr 22, 2010",0
"Apr 23, 2010",59.021
"Apr 24, 2010",66.774
"Apr 25, 2010",53.163
"Apr 26, 2010",54.182
"Apr 27, 2010",58.484
"Apr 28, 2010",86.305
"Apr 29, 2010",114.31
"Apr 30, 2010",76.792
"May 1, 2010",73.677
"May 2, 2010",0
"May 3, 2010",48.911
"May 4, 2010",55.765
"May 5, 2010",79.335
"May 6, 2010",94.391
"May 7, 2010",76.552
"May 8, 2010",79.64
"May 9, 2010",98.804
"May 10, 2010",107.266
"May 11, 2010",101.306
"May 12, 2010",78.572
"May 13, 2010",70.795
"May 14, 2010",84.91
"May 15, 2010",66.083
"May 16, 2010",74.556
"May 17, 2010",95.909
"May 18, 2010",96.525
"May 19, 2010",82.983
"May 20, 2010",66.64
"May 21, 2010",91.161
"May 22, 2010",105.691
"May 23, 2010",118.231
"May 24, 2010",74.095
"May 25, 2010",66.163
"May 26, 2010",74.326
"May 27, 2010",69.157
"May 28, 2010",70.885
"May 29, 2010",84.411
"May 30, 2010",79.898
"May 31, 2010",74.256
"Jun 1, 2010",87.074
"Jun 2, 2010",86.481
"Jun 3, 2010",86.499
"Jun 4, 2010",90.32
"Jun 5, 2010",96.51
"Jun 6, 2010",90.286
"Jun 7, 2010",93.31
"Jun 8, 2010",99.856
"Jun 9, 2010",94.417
"Jun 10, 2010",108.204
"Jun 11, 2010",122.676
"Jun 12, 2010",116.796
"Jun 13, 2010",74.756
"Jun 14, 2010",72.536
"Jun 15, 2010",87.042
"Jun 16, 2010",101.584
"Jun 17, 2010",86.3
"Jun 18, 2010",91.566
"Jun 19, 2010",92.282
"Jun 20, 2010",85.646
"Jun 21, 2010",92.938
"Jun 22, 2010",85.261
"Jun 23, 2010",76.056
"Jun 24, 2010",0
"Jun 25, 2010",64.503
"Jun 26, 2010",80.483
"Jun 27, 2010",73.275
"Jun 28, 2010",61.683
"Jun 29, 2010",85.206
"Jun 30, 2010",87.864
"Jul 1, 2010",79.941
"Jul 2, 2010",68.796
"Jul 3, 2010",79.034
"Jul 4, 2010",83.289
"Jul 5, 2010",72.647
"Jul 6, 2010",74.24
"Jul 7, 2010",64.564
"Jul 8, 2010",84.058
"Jul 9, 2010",82.667
"Jul 10, 2010",0
"Jul 11, 2010",0
"Jul 12, 2010",74.007
"Jul 13, 2010",0
"Jul 14, 2010",0
"Jul 15, 2010",0
"Jul 16, 2010",56.52
"Jul 17, 2010",0
"Jul 18, 2010",0
"Jul 19, 2010",0
"Jul 20, 2010",43.075
"Jul 21, 2010",0
"Jul 22, 2010",0
"Jul 23, 2010",0
"Jul 24, 2010",0
"Jul 25, 2010",0
"Jul 26, 2010",0
"Jul 27, 2010",0
"Jul 28, 2010",0
"Jul 29, 2010",0
"Jul 30, 2010",0
"Jul 31, 2010",0
"Aug 1, 2010",18.32
"Aug 2, 2010",21.925
"Aug 3, 2010",0
"Aug 4, 2010",0
"Aug 5, 2010",0
"Aug 6, 2010",0
"Aug 7, 2010",0
"Aug 8, 2010",24.392
"Aug 9, 2010",0
"Aug 10, 2010",0
"Aug 11, 2010",23.427
"Aug 12, 2010",24.205
"Aug 13, 2010",27.665
"Aug 14, 2010",0
"Aug 15, 2010",0
"Aug 16, 2010",0
"Aug 17, 2010",0
"Aug 18, 2010",0
"Aug 19, 2010",19.38
"Aug 20, 2010",0
"Aug 21, 2010",0
"Aug 22, 2010",0
"Aug 23, 2010",18.106
"Aug 24, 2010",24.493
"Aug 25, 2010",28.911
"Aug 26, 2010",0
"Aug 27, 2010",0
"Aug 28, 2010",18.466
"Aug 29, 2010",0
"Aug 30, 2010",22.934
"Aug 31, 2010",18.669
"Sep 1, 2010",20.566
"Sep 2, 2010",22.095
"Sep 3, 2010",33.641
"Sep 4, 2010",32.242
"Sep 5, 2010",27.079
"Sep 6, 2010",0
"Sep 7, 2010",0
"Sep 8, 2010",29.13
"Sep 9, 2010",35.221
"Sep 10, 2010",32.059
"Sep 11, 2010",25.816
"Sep 12, 2010",31.246
"Sep 13, 2010",27.655
"Sep 14, 2010",32.6
"Sep 15, 2010",39.222
"Sep 16, 2010",35.752
"Sep 17, 2010",34.269
"Sep 18, 2010",39.216
"Sep 19, 2010",48.912
"Sep 20, 2010",0
"Sep 21, 2010",0
"Sep 22, 2010",0
"Sep 23, 2010",25.803
"Sep 24, 2010",29.541
"Sep 25, 2010",37.399
"Sep 26, 2010",43.501
"Sep 27, 2010",40.245
"Sep 28, 2010",38.551
"Sep 29, 2010",32.126
"Sep 30, 2010",46.805
"Oct 1, 2010",39.647
"Oct 2, 2010",38.658
"Oct 3, 2010",0
"Oct 4, 2010",0
"Oct 5, 2010",43.668
"Oct 6, 2010",40.291
"Oct 7, 2010",39.11
"Oct 8, 2010",41.321
"Oct 9, 2010",43.903
"Oct 10, 2010",49.809
"Oct 11, 2010",50.577
"Oct 12, 2010",43.083
"Oct 13, 2010",69.527
"Oct 14, 2010",60.88
"Oct 15, 2010",0
"Oct 16, 2010",32.942
"Oct 17, 2010",41.824
"Oct 18, 2010",46.793
"Oct 19, 2010",45.99
"Oct 20, 2010",44.624
"Oct 21, 2010",0
"Oct 22, 2010",39.192
"Oct 23, 2010",40.218
"Oct 24, 2010",42.879
"Oct 25, 2010",67.259
"Oct 26, 2010",51.57
"Oct 27, 2010",32.951
"Oct 28, 2010",58.638
"Oct 29, 2010",51.981
"Oct 30, 2010",60.791
"Oct 31, 2010",52.054
"Nov 1, 2010",45.585
"Nov 2, 2010",64.537
"Nov 3, 2010",72.063
"Nov 4, 2010",71.516
"Nov 5, 2010",57.844
"Nov 6, 2010",52.157
"Nov 7, 2010",59.235
"Nov 8, 2010",78.108
"Nov 9, 2010",67.409
"Nov 10, 2010",66.065
"Nov 11, 2010",60.516
"Nov 12, 2010",58.249
"Nov 13, 2010",58.356
"Nov 14, 2010",64.299
"Nov 15, 2010",87.6
"Nov 16, 2010",68.12
"Nov 17, 2010",59.747
"Nov 18, 2010",69.281
"Nov 19, 2010",68.627
"Nov 20, 2010",92.403
"Nov 21, 2010",84.307
"Nov 22, 2010",58.364
"Nov 23, 2010",58.628
"Nov 24, 2010",68.82
"Nov 25, 2010",55.447
"Nov 26, 2010",64.842
"Nov 27, 2010",64.474
"Nov 28, 2010",0
"Nov 29, 2010",77.16
"Nov 30, 2010",62.181
"Dec 1, 2010",67.121
"Dec 2, 2010",55.66
"Dec 3, 2010",56.801
"Dec 4, 2010",55.863
"Dec 5, 2010",56.433
"Dec 6, 2010",61.459
"Dec 7, 2010",67.95
"Dec 8, 2010",76.724
"Dec 9, 2010",64.598
"Dec 10, 2010",76.97
