date,bi
"May 23, 2013",89.849
"May 24, 2013",80.48
"May 25, 2013",86.597
"May 26, 2013",93.477
"May 27, 2013",88.321
"May 28, 2013",99.747
"May 29, 2013",102.043
"May 30, 2013",92.343
"May 31, 2013",81.634
"Jun 1, 2013",77.274
"Jun 2, 2013",72.717
"Jun 3, 2013",91.382
"Jun 4, 2013",85.484
"Jun 5, 2013",85.45
"Jun 6, 2013",87.362
"Jun 7, 2013",75.888
"Jun 8, 2013",104.561
"Jun 9, 2013",114.127
"Jun 10, 2013",99.206
"Jun 11, 2013",94.063
"Jun 12, 2013",96.881
"Jun 13, 2013",100.557
"Jun 14, 2013",96.646
"Jun 15, 2013",0
"Jun 16, 2013",0
"Jun 17, 2013",70.163
"Jun 18, 2013",71.585
"Jun 19, 2013",84.685
"Jun 20, 2013",91.855
"Jun 21, 2013",92.896
"Jun 22, 2013",98.781
"Jun 23, 2013",96.461
"Jun 24, 2013",102.001
"Jun 25, 2013",90.947
"Jun 26, 2013",82.393
"Jun 27, 2013",97.683
"Jun 28, 2013",90.985
"Jun 29, 2013",84.556
"Jun 30, 2013",0
"Jul 1, 2013",67.437
"Jul 2, 2013",0
"Jul 3, 2013",0
"Jul 4, 2013",0
"Jul 5, 2013",0
"Jul 6, 2013",0
"Jul 7, 2013",0
"Jul 8, 2013",0
"Jul 9, 2013",0
"Jul 10, 2013",0
"Jul 11, 2013",0
"Jul 12, 2013",0
"Jul 13, 2013",0
"Jul 14, 2013",35.742
"Jul 15, 2013",0
"Jul 16, 2013",0
"Jul 17, 2013",0
"Jul 18, 2013",41.767
"Jul 19, 2013",0
"Jul 20, 2013",0
"Jul 21, 2013",0
"Jul 22, 2013",29.644
"Jul 23, 2013",0
"Jul 24, 2013",0
"Jul 25, 2013",0
"Jul 26, 2013",0
"Jul 27, 2013",0
"Jul 28, 2013",0
"Jul 29, 2013",26.859
"Jul 30, 2013",0
"Jul 31, 2013",0
"Aug 1, 2013",0
"Aug 2, 2013",0
"Aug 3, 2013",22.345
"Aug 4, 2013",0
"Aug 5, 2013",0
"Aug 6, 2013",0
"Aug 7, 2013",23.617
"Aug 8, 2013",24.277
"Aug 9, 2013",23.657
"Aug 10, 2013",0
"Aug 11, 2013",18.88
"Aug 12, 2013",0
"Aug 13, 2013",0
"Aug 14, 2013",0
"Aug 15, 2013",0
"Aug 16, 2013",19.104
"Aug 17, 2013",0
"Aug 18, 2013",0
"Aug 19, 2013",0
"Aug 20, 2013",0
"Aug 21, 2013",0
"Aug 22, 2013",17.038
"Aug 23, 2013",18.979
"Aug 24, 2013",0
"Aug 25, 2013",0
"Aug 26, 2013",18.311
"Aug 27, 2013",20.507
"Aug 28, 2013",21.78
"Aug 29, 2013",0
"Aug 30, 2013",0
"Aug 31, 2013",18.756
"Sep 1, 2013",20.519
"Sep 2, 2013",20.313
"Sep 3, 2013",0
"Sep 4, 2013",0
"Sep 5, 2013",26.418
"Sep 6, 2013",0
"Sep 7, 2013",0
"Sep 8, 2013",0
"Sep 9, 2013",0
"Sep 10, 2013",0
"Sep 11, 2013",0
"Sep 12, 2013",14.533
"Sep 13, 2013",20.311
"Sep 14, 2013",19.488
"Sep 15, 2013",17.598
"Sep 16, 2013",0
"Sep 17, 2013",25.113
"Sep 18, 2013",20.582
"Sep 19, 2013",0
"Sep 20, 2013",18.497
"Sep 21, 2013",22.368
"Sep 22, 2013",0
"Sep 23, 2013",27.091
"Sep 24, 2013",24.376
"Sep 25, 2013",28.608
"Sep 26, 2013",34.693
"Sep 27, 2013",30.693
"Sep 28, 2013",22.303
"Sep 29, 2013",21.404
"Sep 30, 2013",31.806
"Oct 1, 2013",36.071
"Oct 2, 2013",31.796
"Oct 3, 2013",33.997
"Oct 4, 2013",38.984
"Oct 5, 2013",31.05
"Oct 6, 2013",36.046
"Oct 7, 2013",37.848
"Oct 8, 2013",39.859
"Oct 9, 2013",49.212
"Oct 10, 2013",46.378
"Oct 11, 2013",32.506
"Oct 12, 2013",34.511
"Oct 13, 2013",41.479
"Oct 14, 2013",41.825
"Oct 15, 2013",32.683
"Oct 16, 2013",35.142
"Oct 17, 2013",32.562
"Oct 18, 2013",38.866
"Oct 19, 2013",34.751
"Oct 20, 2013",41.176
"Oct 21, 2013",42.005
"Oct 22, 2013",42.244
"Oct 23, 2013",45.458
"Oct 24, 2013",42.565
"Oct 25, 2013",39.334
"Oct 26, 2013",39.75
"Oct 27, 2013",47.748
"Oct 28, 2013",59.865
"Oct 29, 2013",59.659
"Oct 30, 2013",52.272
"Oct 31, 2013",41.62
"Nov 1, 2013",42.38
"Nov 2, 2013",51.39
"Nov 3, 2013",0
"Nov 4, 2013",41.474
"Nov 5, 2013",41.87
"Nov 6, 2013",42.142
"Nov 7, 2013",53.594
"Nov 8, 2013",39.099
"Nov 9, 2013",35.518
"Nov 10, 2013",35.896
"Nov 11, 2013",44.112
"Nov 12, 2013",60.553
"Nov 13, 2013",59.939
"Nov 14, 2013",38.77
"Nov 15, 2013",0
"Nov 16, 2013",58.691
"Nov 17, 2013",46.582
"Nov 18, 2013",30.709
"Nov 19, 2013",35.594
"Nov 20, 2013",43.077
"Nov 21, 2013",0
"Nov 22, 2013",0
"Nov 23, 2013",0
"Nov 24, 2013",0
"Nov 25, 2013",24.357
"Nov 26, 2013",33.016
"Nov 27, 2013",44.106
"Nov 28, 2013",32.968
"Nov 29, 2013",30.689
"Nov 30, 2013",28.224
"Dec 1, 2013",31.483
"Dec 2, 2013",36.727
"Dec 3, 2013",50.452
"Dec 4, 2013",65.912
"Dec 5, 2013",0
"Dec 6, 2013",37.635
"Dec 7, 2013",39.822
"Dec 8, 2013",53.322
"Dec 9, 2013",43.435
"Dec 10, 2013",48.766
"Dec 11, 2013",41.676
"Dec 12, 2013",0
"Dec 13, 2013",45.41
"Dec 14, 2013",42.773
"Dec 15, 2013",44.744
"Dec 16, 2013",45.834
"Dec 17, 2013",45.128
"Dec 18, 2013",48.64
"Dec 19, 2013",68.823
"Dec 20, 2013",0
"Dec 21, 2013",0
"Dec 22, 2013",50.553
"Dec 23, 2013",42.541
"Dec 24, 2013",47.916
"Dec 25, 2013",44.182
"Dec 26, 2013",56.097
"Dec 27, 2013",53.254
"Dec 28, 2013",47.503
"Dec 29, 2013",42.455
"Dec 30, 2013",40.967
"Dec 31, 2013",44.278
"Jan 1, 2014",42.642
"Jan 2, 2014",55.817
"Jan 3, 2014",45.616
"Jan 4, 2014",61.827
"Jan 5, 2014",53.944
"Jan 6, 2014",53.694
"Jan 7, 2014",50.526
"Jan 8, 2014",52.187
"Jan 9, 2014",52.938
"Jan 10, 2014",57.552
"Jan 11, 2014",45.343
"Jan 12, 2014",55.657
"Jan 13, 2014",52.543
"Jan 14, 2014",52.921
"Jan 15, 2014",51.258
"Jan 16, 2014",48.665
"Jan 17, 2014",51.666
"Jan 18, 2014",41.187
"Jan 19, 2014",56.239
"Jan 20, 2014",49.212
"Jan 21, 2014",63.678
"Jan 22, 2014",51.477
"Jan 23, 2014",58.202
"Jan 24, 2014",67.519
"Jan 25, 2014",46.553
"Jan 26, 2014",56.914
"Jan 27, 2014",53.056
"Jan 28, 2014",48.951
"Jan 29, 2014",42.909
"Jan 30, 2014",73.009
"Jan 31, 2014",92.284
"Feb 1, 2014",0
"Feb 2, 2014",49.883
"Feb 3, 2014",0
"Feb 4, 2014",69.343
"Feb 5, 2014",42.188
"Feb 6, 2014",38.056
"Feb 7, 2014",55.811
"Feb 8, 2014",54.275
"Feb 9, 2014",56.436
"Feb 10, 2014",65.972
"Feb 11, 2014",54.388
"Feb 12, 2014",48.66
"Feb 13, 2014",57.064
"Feb 14, 2014",61.688
"Feb 15, 2014",60.435
"Feb 16, 2014",67.837
"Feb 17, 2014",59.355
"Feb 18, 2014",70.985
"Feb 19, 2014",74.539
"Feb 20, 2014",80.066
"Feb 21, 2014",69.197
"Feb 22, 2014",77.49
"Feb 23, 2014",70.809
"Feb 24, 2014",61.815
"Feb 25, 2014",63.333
"Feb 26, 2014",63.372
"Feb 27, 2014",75.787
"Feb 28, 2014",78.889
"Mar 1, 2014",0
"Mar 2, 2014",60.336
"Mar 3, 2014",42.487
"Mar 4, 2014",38.987
"Mar 5, 2014",49.727
"Mar 6, 2014",45.8
"Mar 7, 2014",64.603
"Mar 8, 2014",55.478
"Mar 9, 2014",69.273
"Mar 10, 2014",52.937
"Mar 11, 2014",69.517
"Mar 12, 2014",63.677
"Mar 13, 2014",64.179
"Mar 14, 2014",59.888
"Mar 15, 2014",80.106
"Mar 16, 2014",90.274
"Mar 17, 2014",71.489
"Mar 18, 2014",87.881
"Mar 19, 2014",72.588
"Mar 20, 2014",58.241
"Mar 21, 2014",76.812
"Mar 22, 2014",83.792
"Mar 23, 2014",62.639
"Mar 24, 2014",58.99
"Mar 25, 2014",71.021
"Mar 26, 2014",91.686
"Mar 27, 2014",99.182
"Mar 28, 2014",73.59
"Mar 29, 2014",62.001
"Mar 30, 2014",79.963
"Mar 31, 2014",85.742
"Apr 1, 2014",96.556
"Apr 2, 2014",103.898
"Apr 3, 2014",83.448
"Apr 4, 2014",70.118
"Apr 5, 2014",77.34
"Apr 6, 2014",78.93
"Apr 7, 2014",80.002
"Apr 8, 2014",64.817
"Apr 9, 2014",62.986
"Apr 10, 2014",81.223
"Apr 11, 2014",73.248
"Apr 12, 2014",101.554
"Apr 13, 2014",97.82
"Apr 14, 2014",85.655
"Apr 15, 2014",78.119
"Apr 16, 2014",87.057
"Apr 17, 2014",76.454
"Apr 18, 2014",0
"Apr 19, 2014",0
"Apr 20, 2014",46.485
"Apr 21, 2014",51.25
"Apr 22, 2014",63.336
"Apr 23, 2014",83.205
"Apr 24, 2014",70.33
"Apr 25, 2014",75.167
"Apr 26, 2014",0
"Apr 27, 2014",86.786
"Apr 28, 2014",81.327
"Apr 29, 2014",72.483
"Apr 30, 2014",73
"May 1, 2014",84.515
"May 2, 2014",49.876
"May 3, 2014",53.432
"May 4, 2014",78.341
"May 5, 2014",84.909
"May 6, 2014",102.678
"May 7, 2014",103.32
"May 8, 2014",72.645
"May 9, 2014",69.915
"May 10, 2014",81.859
"May 11, 2014",118.547
"May 12, 2014",82.135
"May 13, 2014",71.436
"May 14, 2014",92.149
"May 15, 2014",77.281
"May 16, 2014",63.08
"May 17, 2014",86.903
"May 18, 2014",93.936
"May 19, 2014",100.326
"May 20, 2014",99.798
"May 21, 2014",99.361
"May 22, 2014",0
"May 23, 2014",92.439
"May 24, 2014",74.51
"May 25, 2014",66.224
"May 26, 2014",80.361
"May 27, 2014",76.262
"May 28, 2014",69.169
"May 29, 2014",64.165
"May 30, 2014",56.514
"May 31, 2014",73.494
"Jun 1, 2014",80.945
"Jun 2, 2014",72.716
"Jun 3, 2014",75.555
"Jun 4, 2014",90.674
"Jun 5, 2014",85.622
"Jun 6, 2014",91.7
"Jun 7, 2014",92.411
"Jun 8, 2014",86.187
"Jun 9, 2014",75.863
"Jun 10, 2014",74.948
"Jun 11, 2014",93.455
"Jun 12, 2014",89.287
"Jun 13, 2014",0
"Jun 14, 2014",98.661
"Jun 15, 2014",97.774
"Jun 16, 2014",99.567
"Jun 17, 2014",0
"Jun 18, 2014",79.166
"Jun 19, 2014",62.823
"Jun 20, 2014",62.899
"Jun 21, 2014",76.967
"Jun 22, 2014",85.761
"Jun 23, 2014",74.844
"Jun 24, 2014",80.145
"Jun 25, 2014",78.185
"Jun 26, 2014",86.264
"Jun 27, 2014",97.957
"Jun 28, 2014",86.653
"Jun 29, 2014",85.752
"Jun 30, 2014",83.384
"Jul 1, 2014",92.073
"Jul 2, 2014",0
"Jul 3, 2014",0
"Jul 4, 2014",0
"Jul 5, 2014",45.634
"Jul 6, 2014",0
"Jul 7, 2014",0
"Jul 8, 2014",0
"Jul 9, 2014",0
"Jul 10, 2014",0
"Jul 11, 2014",0
"Jul 12, 2014",0
"Jul 13, 2014",0
"Jul 14, 2014",0
"Jul 15, 2014",23.161
"Jul 16, 2014",0
"Jul 17, 2014",33.695
"Jul 18, 2014",33.368
"Jul 19, 2014",33.647
"Jul 20, 2014",33.511
"Jul 21, 2014",27.466
"Jul 22, 2014",0
"Jul 23, 2014",28.403
"Jul 24, 2014",35.926
"Jul 25, 2014",31.747
"Jul 26, 2014",0
"Jul 27, 2014",0
"Jul 28, 2014",0
"Jul 29, 2014",0
"Jul 30, 2014",0
"Jul 31, 2014",0
"Aug 1, 2014",0
"Aug 2, 2014",0
"Aug 3, 2014",0
"Aug 4, 2014",0
"Aug 5, 2014",0
"Aug 6, 2014",20.33
"Aug 7, 2014",18.108
"Aug 8, 2014",20.454
"Aug 9, 2014",0
"Aug 10, 2014",0
"Aug 11, 2014",18.592
"Aug 12, 2014",0
"Aug 13, 2014",0
"Aug 14, 2014",0
"Aug 15, 2014",0
"Aug 16, 2014",0
"Aug 17, 2014",0
"Aug 18, 2014",0
"Aug 19, 2014",0
"Aug 20, 2014",13.727
"Aug 21, 2014",14.684
"Aug 22, 2014",14.747
"Aug 23, 2014",16.417
"Aug 24, 2014",17.369
"Aug 25, 2014",0
"Aug 26, 2014",0
"Aug 27, 2014",12.391
"Aug 28, 2014",15.078
"Aug 29, 2014",17.063
"Aug 30, 2014",15.581
"Aug 31, 2014",23.522
"Sep 1, 2014",25.177
"Sep 2, 2014",27.016
"Sep 3, 2014",26.514
"Sep 4, 2014",0
"Sep 5, 2014",0
"Sep 6, 2014",0
"Sep 7, 2014",23.909
"Sep 8, 2014",0
"Sep 9, 2014",19.185
"Sep 10, 2014",22.938
"Sep 11, 2014",0
"Sep 12, 2014",22.451
"Sep 13, 2014",29.875
"Sep 14, 2014",29.226
"Sep 15, 2014",0
"Sep 16, 2014",0
"Sep 17, 2014",0
"Sep 18, 2014",0
"Sep 19, 2014",0
"Sep 20, 2014",0
"Sep 21, 2014",0
"Sep 22, 2014",0
"Sep 23, 2014",17.814
"Sep 24, 2014",18.419
"Sep 25, 2014",0
"Sep 26, 2014",16.459
"Sep 27, 2014",17.886
"Sep 28, 2014",23.851
"Sep 29, 2014",24.486
"Sep 30, 2014",23.444
"Oct 1, 2014",25.562
"Oct 2, 2014",24.516
"Oct 3, 2014",25.807
"Oct 4, 2014",24.722
"Oct 5, 2014",31.877
"Oct 6, 2014",30.396
"Oct 7, 2014",0
"Oct 8, 2014",0
"Oct 9, 2014",26.475
"Oct 10, 2014",24.182
"Oct 11, 2014",20.24
"Oct 12, 2014",27.023
"Oct 13, 2014",28.081
"Oct 14, 2014",24.457
"Oct 15, 2014",28.188
"Oct 16, 2014",29.446
"Oct 17, 2014",30.603
"Oct 18, 2014",29.165
"Oct 19, 2014",0
"Oct 20, 2014",0
"Oct 21, 2014",24.912
"Oct 22, 2014",22.574
"Oct 23, 2014",18.066
"Oct 24, 2014",19.727
"Oct 25, 2014",21.935
"Oct 26, 2014",27.889
"Oct 27, 2014",31.993
"Oct 28, 2014",24.637
"Oct 29, 2014",22.93
"Oct 30, 2014",26.523
"Oct 31, 2014",38.308
"Nov 1, 2014",40.595
"Nov 2, 2014",0
"Nov 3, 2014",28.515
"Nov 4, 2014",27.209
"Nov 5, 2014",37.08
"Nov 6, 2014",36.331
"Nov 7, 2014",30.204
"Nov 8, 2014",33.371
"Nov 9, 2014",32.105
"Nov 10, 2014",43.373
"Nov 11, 2014",42.002
"Nov 12, 2014",36.401
"Nov 13, 2014",30.659
"Nov 14, 2014",32.953
"Nov 15, 2014",36.276
"Nov 16, 2014",0
"Nov 17, 2014",35.651
"Nov 18, 2014",33.282
"Nov 19, 2014",31.494
"Nov 20, 2014",38.539
"Nov 21, 2014",36.675
"Nov 22, 2014",33.407
"Nov 23, 2014",51.705
"Nov 24, 2014",45.62
"Nov 25, 2014",52.214
"Nov 26, 2014",39.903
"Nov 27, 2014",48.48
"Nov 28, 2014",45.044
"Nov 29, 2014",51.791
"Nov 30, 2014",51.378
"Dec 1, 2014",46.501
"Dec 2, 2014",51.16
"Dec 3, 2014",0
"Dec 4, 2014",0
"Dec 5, 2014",35.795
"Dec 6, 2014",0
"Dec 7, 2014",44.976
"Dec 8, 2014",53.018
"Dec 9, 2014",50.803
"Dec 10, 2014",44.275
"Dec 11, 2014",49.429
"Dec 12, 2014",54.198
"Dec 13, 2014",0
"Dec 14, 2014",47.925
"Dec 15, 2014",40.175
"Dec 16, 2014",42.866
"Dec 17, 2014",0
"Dec 18, 2014",0
"Dec 19, 2014",32.624
"Dec 20, 2014",31.515
"Dec 21, 2014",41.847
"Dec 22, 2014",45.223
"Dec 23, 2014",55.042
"Dec 24, 2014",44.876
"Dec 25, 2014",0
"Dec 26, 2014",50.834
"Dec 27, 2014",36.527
"Dec 28, 2014",34.497
"Dec 29, 2014",40.125
"Dec 30, 2014",49.608
"Dec 31, 2014",0
"Jan 1, 2015",0
"Jan 2, 2015",0
"Jan 3, 2015",44.279
"Jan 4, 2015",35.239
"Jan 5, 2015",44.677
"Jan 6, 2015",41.024
"Jan 7, 2015",45.065
"Jan 8, 2015",0
"Jan 9, 2015",29.544
"Jan 10, 2015",31.701
"Jan 11, 2015",23.287
"Jan 12, 2015",0
"Jan 13, 2015",0
"Jan 14, 2015",26.136
"Jan 15, 2015",32.457
"Jan 16, 2015",38.81
"Jan 17, 2015",29.531
"Jan 18, 2015",29.139
"Jan 19, 2015",29.255
"Jan 20, 2015",35.002
"Jan 21, 2015",43.347
"Jan 22, 2015",0
"Jan 23, 2015",41.394
"Jan 24, 2015",54.252
"Jan 25, 2015",48.634
"Jan 26, 2015",42.05
"Jan 27, 2015",30.57
"Jan 28, 2015",28.959
"Jan 29, 2015",0
"Jan 30, 2015",0
"Jan 31, 2015",0
"Feb 1, 2015",24.422
"Feb 2, 2015",25.41
"Feb 3, 2015",24.839
"Feb 4, 2015",35.577
"Feb 5, 2015",33.39
"Feb 6, 2015",35.596
"Feb 7, 2015",40.735
"Feb 8, 2015",42.764
"Feb 9, 2015",36.418
"Feb 10, 2015",38.537
"Feb 11, 2015",46.032
"Feb 12, 2015",64.394
"Feb 13, 2015",57.814
"Feb 14, 2015",48.92
"Feb 15, 2015",42.528
"Feb 16, 2015",48.153
"Feb 17, 2015",49.326
"Feb 18, 2015",42.255
"Feb 19, 2015",43.77
"Feb 20, 2015",57.965
"Feb 21, 2015",64.454
"Feb 22, 2015",73.887
"Feb 23, 2015",69.235
"Feb 24, 2015",0
"Feb 25, 2015",55.104
"Feb 26, 2015",46.808
"Feb 27, 2015",57.538
"Feb 28, 2015",74.492
"Mar 1, 2015",62.43
"Mar 2, 2015",0
"Mar 3, 2015",0
"Mar 4, 2015",44.539
"Mar 5, 2015",46.444
"Mar 6, 2015",61.164
"Mar 7, 2015",54.245
"Mar 8, 2015",43.774
"Mar 9, 2015",50.429
"Mar 10, 2015",47.954
"Mar 11, 2015",51.131
"Mar 12, 2015",46.989
"Mar 13, 2015",47.162
"Mar 14, 2015",71.19
"Mar 15, 2015",75.217
"Mar 16, 2015",63.221
"Mar 17, 2015",0
"Mar 18, 2015",0
"Mar 19, 2015",0
"Mar 20, 2015",0
"Mar 21, 2015",43.712
"Mar 22, 2015",50.626
"Mar 23, 2015",51.927
"Mar 24, 2015",57.326
"Mar 25, 2015",64.763
"Mar 26, 2015",58.107
"Mar 27, 2015",46.636
"Mar 28, 2015",60.76
"Mar 29, 2015",62.69
"Mar 30, 2015",59.543
"Mar 31, 2015",62.168
"Apr 1, 2015",67.083
"Apr 2, 2015",75.537
"Apr 3, 2015",59.406
"Apr 4, 2015",59.269
"Apr 5, 2015",70.062
"Apr 6, 2015",79.49
"Apr 7, 2015",79.797
"Apr 8, 2015",80.028
"Apr 9, 2015",65.791
"Apr 10, 2015",67.201
"Apr 11, 2015",61.94
"Apr 12, 2015",49.716
"Apr 13, 2015",63.934
"Apr 14, 2015",52.525
"Apr 15, 2015",69.892
"Apr 16, 2015",89.395
"Apr 17, 2015",66.636
"Apr 18, 2015",72.138
"Apr 19, 2015",69.362
"Apr 20, 2015",63.324
"Apr 21, 2015",70.798
"Apr 22, 2015",72.943
"Apr 23, 2015",74.405
"Apr 24, 2015",74.628
"Apr 25, 2015",0
"Apr 26, 2015",0
"Apr 27, 2015",50.647
"Apr 28, 2015",59.636
"Apr 29, 2015",60.716
"Apr 30, 2015",50.44
"May 1, 2015",58.319
"May 2, 2015",63.422
"May 3, 2015",64.151
"May 4, 2015",0
"May 5, 2015",67.23
"May 6, 2015",63.347
"May 7, 2015",66.667
"May 8, 2015",82.848
"May 9, 2015",71.202
"May 10, 2015",56.518
"May 11, 2015",62.455
"May 12, 2015",65.195
"May 13, 2015",57.525
"May 14, 2015",0
"May 15, 2015",81.333
"May 16, 2015",66.584
"May 17, 2015",46.346
"May 18, 2015",60.951
"May 19, 2015",64.466
"May 20, 2015",61.746
"May 21, 2015",70.341
"May 22, 2015",79.022
"May 23, 2015",71.704
"May 24, 2015",64.403
"May 25, 2015",66.329
"May 26, 2015",58.566
"May 27, 2015",64.446
"May 28, 2015",63.631
"May 29, 2015",64.04
"May 30, 2015",60.741
"May 31, 2015",53.442
"Jun 1, 2015",69.45
"Jun 2, 2015",82.702
"Jun 3, 2015",79.445
"Jun 4, 2015",79.867
"Jun 5, 2015",69.891
"Jun 6, 2015",75.782
"Jun 7, 2015",68.422
"Jun 8, 2015",0
"Jun 9, 2015",56.731
"Jun 10, 2015",59.034
"Jun 11, 2015",63.869
"Jun 12, 2015",66.399
"Jun 13, 2015",67.254
"Jun 14, 2015",68.131
"Jun 15, 2015",61.627
"Jun 16, 2015",51.316
"Jun 17, 2015",53.885
"Jun 18, 2015",73.925
"Jun 19, 2015",72.764
"Jun 20, 2015",84.669
"Jun 21, 2015",88.71
"Jun 22, 2015",0
"Jun 23, 2015",74.562
"Jun 24, 2015",64.914
"Jun 25, 2015",0
"Jun 26, 2015",0
"Jun 27, 2015",48.768
"Jun 28, 2015",57.879
"Jun 29, 2015",0
"Jun 30, 2015",45.38
"Jul 1, 2015",45.724
"Jul 2, 2015",0
"Jul 3, 2015",0
"Jul 4, 2015",0
"Jul 5, 2015",0
"Jul 6, 2015",44.046
"Jul 7, 2015",41.34
"Jul 8, 2015",42.116
"Jul 9, 2015",49.753
"Jul 10, 2015",0
"Jul 11, 2015",0
"Jul 12, 2015",0
"Jul 13, 2015",0
"Jul 14, 2015",0
"Jul 15, 2015",26.843
"Jul 16, 2015",0
"Jul 17, 2015",0
"Jul 18, 2015",0
"Jul 19, 2015",33.267
"Jul 20, 2015",37.616
"Jul 21, 2015",0
"Jul 22, 2015",0
"Jul 23, 2015",0
"Jul 24, 2015",0
"Jul 25, 2015",34.06
"Jul 26, 2015",37.85
"Jul 27, 2015",0
"Jul 28, 2015",0
"Jul 29, 2015",0
"Jul 30, 2015",0
"Jul 31, 2015",0
"Aug 1, 2015",0
"Aug 2, 2015",0
"Aug 3, 2015",25.399
"Aug 4, 2015",29.745
"Aug 5, 2015",33.419
"Aug 6, 2015",0
"Aug 7, 2015",0
"Aug 8, 2015",0
"Aug 9, 2015",0
"Aug 10, 2015",0
"Aug 11, 2015",0
"Aug 12, 2015",24.578
"Aug 13, 2015",24.952
"Aug 14, 2015",25.585
"Aug 15, 2015",0
"Aug 16, 2015",0
"Aug 17, 2015",0
"Aug 18, 2015",29.695
"Aug 19, 2015",29.938
"Aug 20, 2015",0
"Aug 21, 2015",0
"Aug 22, 2015",0
"Aug 23, 2015",0
"Aug 24, 2015",0
"Aug 25, 2015",0
"Aug 26, 2015",0
"Aug 27, 2015",0
"Aug 28, 2015",0
"Aug 29, 2015",0
"Aug 30, 2015",0
"Aug 31, 2015",0
"Sep 1, 2015",21.284
"Sep 2, 2015",0
"Sep 3, 2015",0
"Sep 4, 2015",0
"Sep 5, 2015",0
"Sep 6, 2015",19.429
"Sep 7, 2015",0
"Sep 8, 2015",25.511
"Sep 9, 2015",0
"Sep 10, 2015",0
"Sep 11, 2015",23.434
"Sep 12, 2015",23.21
"Sep 13, 2015",26.427
"Sep 14, 2015",30.774
"Sep 15, 2015",35.603
"Sep 16, 2015",33.903
"Sep 17, 2015",0
"Sep 18, 2015",0
"Sep 19, 2015",0
"Sep 20, 2015",0
"Sep 21, 2015",0
"Sep 22, 2015",0
"Sep 23, 2015",16.496
"Sep 24, 2015",20.466
"Sep 25, 2015",30.183
"Sep 26, 2015",32.473
"Sep 27, 2015",23.907
"Sep 28, 2015",33.592
"Sep 29, 2015",30.132
"Sep 30, 2015",29.237
"Oct 1, 2015",28.908
"Oct 2, 2015",35.814
"Oct 3, 2015",0
"Oct 4, 2015",0
"Oct 5, 2015",0
"Oct 6, 2015",0
"Oct 7, 2015",0
"Oct 8, 2015",23.576
"Oct 9, 2015",34.764
"Oct 10, 2015",33.854
"Oct 11, 2015",25.322
"Oct 12, 2015",33.483
"Oct 13, 2015",34.243
"Oct 14, 2015",29.824
"Oct 15, 2015",0
"Oct 16, 2015",0
"Oct 17, 2015",0
"Oct 18, 2015",31.223
"Oct 19, 2015",38.602
"Oct 20, 2015",0
"Oct 21, 2015",0
"Oct 22, 2015",23.495
"Oct 23, 2015",24.804
"Oct 24, 2015",31.314
"Oct 25, 2015",37.376
"Oct 26, 2015",30.438
"Oct 27, 2015",36.411
"Oct 28, 2015",40.503
"Oct 29, 2015",0
"Oct 30, 2015",0
"Oct 31, 2015",32.412
"Nov 1, 2015",27.178
"Nov 2, 2015",32.587
"Nov 3, 2015",0
"Nov 4, 2015",0
"Nov 5, 2015",36.904
"Nov 6, 2015",29.724
"Nov 7, 2015",42.607
"Nov 8, 2015",46.58
"Nov 9, 2015",34.924
"Nov 10, 2015",49.727
"Nov 11, 2015",49.298
"Nov 12, 2015",50.143
"Nov 13, 2015",48.445
"Nov 14, 2015",41.059
"Nov 15, 2015",0
"Nov 16, 2015",0
"Nov 17, 2015",52.81
"Nov 18, 2015",40.08
"Nov 19, 2015",40.042
"Nov 20, 2015",36.447
"Nov 21, 2015",46.903
"Nov 22, 2015",50.356
"Nov 23, 2015",40.924
"Nov 24, 2015",46.952
"Nov 25, 2015",0
