date,bi
"Nov 26, 2015",0
"Nov 27, 2015",43.866
"Nov 28, 2015",40.508
"Nov 29, 2015",38.248
"Nov 30, 2015",37.18
"Dec 1, 2015",36.839
"Dec 2, 2015",44.213
"Dec 3, 2015",50.92
"Dec 4, 2015",48.217
"Dec 5, 2015",46.72
"Dec 6, 2015",55.079
"Dec 7, 2015",54.846
"Dec 8, 2015",44.968
"Dec 9, 2015",49.384
"Dec 10, 2015",57.343
"Dec 11, 2015",0
"Dec 12, 2015",0
"Dec 13, 2015",65.782
"Dec 14, 2015",0
"Dec 15, 2015",53.596
"Dec 16, 2015",36.296
"Dec 17, 2015",41.55
"Dec 18, 2015",48.684
"Dec 19, 2015",54.028
"Dec 20, 2015",66.173
"Dec 21, 2015",46.845
"Dec 22, 2015",0
"Dec 23, 2015",68.7
"Dec 24, 2015",58.557
"Dec 25, 2015",55.937
"Dec 26, 2015",0
"Dec 27, 2015",55.127
"Dec 28, 2015",37.94
"Dec 29, 2015",41.557
"Dec 30, 2015",35.632
"Dec 31, 2015",35.025
"Jan 1, 2016",44.296
"Jan 2, 2016",40.695
"Jan 3, 2016",42.689
"Jan 4, 2016",0
"Jan 5, 2016",0
"Jan 6, 2016",44.239
"Jan 7, 2016",0
"Jan 8, 2016",0
"Jan 9, 2016",23.314
"Jan 10, 2016",0
"Jan 11, 2016",21.481
"Jan 12, 2016",27.224
"Jan 13, 2016",25.53
"Jan 14, 2016",32.303
"Jan 15, 2016",0
"Jan 16, 2016",29.208
"Jan 17, 2016",29.316
"Jan 18, 2016",28.331
"Jan 19, 2016",35.811
"Jan 20, 2016",42.786
"Jan 21, 2016",37.16
"Jan 22, 2016",38.513
"Jan 23, 2016",39.304
"Jan 24, 2016",54.192
"Jan 25, 2016",41.988
"Jan 26, 2016",45.026
"Jan 27, 2016",41.797
"Jan 28, 2016",35.038
"Jan 29, 2016",38.447
"Jan 30, 2016",59.586
"Jan 31, 2016",0
"Feb 1, 2016",77.233
"Feb 2, 2016",72.441
"Feb 3, 2016",43.262
"Feb 4, 2016",60.04
"Feb 5, 2016",56.58
"Feb 6, 2016",62.248
"Feb 7, 2016",56.864
"Feb 8, 2016",64.887
"Feb 9, 2016",64.336
"Feb 10, 2016",53.686
"Feb 11, 2016",43.168
"Feb 12, 2016",0
"Feb 13, 2016",0
"Feb 14, 2016",52.163
"Feb 15, 2016",48.489
"Feb 16, 2016",47.586
"Feb 17, 2016",55.89
"Feb 18, 2016",0
"Feb 19, 2016",0
"Feb 20, 2016",43.448
"Feb 21, 2016",52.302
"Feb 22, 2016",81.661
"Feb 23, 2016",67.293
"Feb 24, 2016",61.132
"Feb 25, 2016",54.987
"Feb 26, 2016",50.637
"Feb 27, 2016",50.494
"Feb 28, 2016",53.375
"Feb 29, 2016",54.877
"Mar 1, 2016",49.522
"Mar 2, 2016",65.26
"Mar 3, 2016",54.47
"Mar 4, 2016",67.383
"Mar 5, 2016",71.792
"Mar 6, 2016",80.087
"Mar 7, 2016",0
"Mar 8, 2016",0
"Mar 9, 2016",58.713
"Mar 10, 2016",50.826
"Mar 11, 2016",61.069
"Mar 12, 2016",81.162
"Mar 13, 2016",67.011
"Mar 14, 2016",71.389
"Mar 15, 2016",60.258
"Mar 16, 2016",56.816
"Mar 17, 2016",68.035
"Mar 18, 2016",73.705
"Mar 19, 2016",58.981
"Mar 20, 2016",65.575
"Mar 21, 2016",62.747
"Mar 22, 2016",106.069
"Mar 23, 2016",94.449
"Mar 24, 2016",63.129
"Mar 25, 2016",86.104
"Mar 26, 2016",88.574
"Mar 27, 2016",68.742
"Mar 28, 2016",95.075
"Mar 29, 2016",112.386
"Mar 30, 2016",75.965
"Mar 31, 2016",56.661
"Apr 1, 2016",64.808
"Apr 2, 2016",61.174
"Apr 3, 2016",52.699
"Apr 4, 2016",52.498
"Apr 5, 2016",67.227
"Apr 6, 2016",73.319
"Apr 7, 2016",66.321
"Apr 8, 2016",0
"Apr 9, 2016",63.575
"Apr 10, 2016",0
"Apr 11, 2016",0
"Apr 12, 2016",0
"Apr 13, 2016",43.049
"Apr 14, 2016",53.336
"Apr 15, 2016",85.796
"Apr 16, 2016",76.429
"Apr 17, 2016",44.916
"Apr 18, 2016",60.299
"Apr 19, 2016",55.213
"Apr 20, 2016",61.691
"Apr 21, 2016",59.688
"Apr 22, 2016",72.929
"Apr 23, 2016",85.797
"Apr 24, 2016",82.921
"Apr 25, 2016",101.084
"Apr 26, 2016",82.151
"Apr 27, 2016",73.565
"Apr 28, 2016",103.02
"Apr 29, 2016",76.524
"Apr 30, 2016",76.949
"May 1, 2016",66.371
"May 2, 2016",59.801
"May 3, 2016",46.848
"May 4, 2016",78.984
"May 5, 2016",85.679
"May 6, 2016",98.532
"May 7, 2016",69.638
"May 8, 2016",73.145
"May 9, 2016",67.181
"May 10, 2016",65.877
"May 11, 2016",59.151
"May 12, 2016",54.312
"May 13, 2016",62.197
"May 14, 2016",58.348
"May 15, 2016",93.633
"May 16, 2016",93.507
"May 17, 2016",77.272
"May 18, 2016",65.575
"May 19, 2016",56.206
"May 20, 2016",78.051
"May 21, 2016",86.956
"May 22, 2016",85.56
"May 23, 2016",88.132
"May 24, 2016",90.305
"May 25, 2016",95.974
"May 26, 2016",83.836
"May 27, 2016",67.607
"May 28, 2016",78.968
"May 29, 2016",80.266
"May 30, 2016",0
"May 31, 2016",69.568
"Jun 1, 2016",56.676
"Jun 2, 2016",77.682
"Jun 3, 2016",95.829
"Jun 4, 2016",69.562
"Jun 5, 2016",61.531
"Jun 6, 2016",72.591
"Jun 7, 2016",80.724
"Jun 8, 2016",0
"Jun 9, 2016",0
"Jun 10, 2016",64.785
"Jun 11, 2016",0
"Jun 12, 2016",58.002
"Jun 13, 2016",66.069
"Jun 14, 2016",62.658
"Jun 15, 2016",72.048
"Jun 16, 2016",69.433
"Jun 17, 2016",70.751
"Jun 18, 2016",76.704
"Jun 19, 2016",61.951
"Jun 20, 2016",67.544
"Jun 21, 2016",54.073
"Jun 22, 2016",83.43
"Jun 23, 2016",77.56
"Jun 24, 2016",0
"Jun 25, 2016",0
"Jun 26, 2016",0
"Jun 27, 2016",53.397
"Jun 28, 2016",56.759
"Jun 29, 2016",0
"Jun 30, 2016",0
"Jul 1, 2016",0
"Jul 2, 2016",0
"Jul 3, 2016",48.361
"Jul 4, 2016",50.676
"Jul 5, 2016",49.241
"Jul 6, 2016",0
"Jul 7, 2016",0
"Jul 8, 2016",54.418
"Jul 9, 2016",55.496
"Jul 10, 2016",65.469
"Jul 11, 2016",65.625
"Jul 12, 2016",62.443
"Jul 13, 2016",61.942
"Jul 14, 2016",64.345
"Jul 15, 2016",68.853
"Jul 16, 2016",0
"Jul 17, 2016",0
"Jul 18, 2016",0
"Jul 19, 2016",0
"Jul 20, 2016",0
"Jul 21, 2016",0
"Jul 22, 2016",36.226
"Jul 23, 2016",45.983
"Jul 24, 2016",0
"Jul 25, 2016",0
"Jul 26, 2016",0
"Jul 27, 2016",0
"Jul 28, 2016",27.941
"Jul 29, 2016",31.032
"Jul 30, 2016",0
"Jul 31, 2016",0
"Aug 1, 2016",0
"Aug 2, 2016",0
"Aug 3, 2016",0
"Aug 4, 2016",0
"Aug 5, 2016",0
"Aug 6, 2016",0
"Aug 7, 2016",0
"Aug 8, 2016",0
"Aug 9, 2016",0
"Aug 10, 2016",0
"Aug 11, 2016",22.603
"Aug 12, 2016",21.651
"Aug 13, 2016",0
"Aug 14, 2016",20.575
"Aug 15, 2016",21.954
"Aug 16, 2016",25.498
"Aug 17, 2016",26.323
"Aug 18, 2016",26.303
"Aug 19, 2016",33.452
"Aug 20, 2016",0
"Aug 21, 2016",0
"Aug 22, 2016",19.472
"Aug 23, 2016",26.792
"Aug 24, 2016",28.289
"Aug 25, 2016",0
"Aug 26, 2016",0
"Aug 27, 2016",23.416
"Aug 28, 2016",26.345
"Aug 29, 2016",25.564
"Aug 30, 2016",32.585
"Aug 31, 2016",0
"Sep 1, 2016",0
"Sep 2, 2016",0
"Sep 3, 2016",26.717
"Sep 4, 2016",33.223
"Sep 5, 2016",33.704
"Sep 6, 2016",0
"Sep 7, 2016",0
"Sep 8, 2016",20.239
"Sep 9, 2016",26.381
"Sep 10, 2016",23.828
"Sep 11, 2016",0
"Sep 12, 2016",0
"Sep 13, 2016",23.05
"Sep 14, 2016",23.47
"Sep 15, 2016",27.866
"Sep 16, 2016",28.287
"Sep 17, 2016",25.147
"Sep 18, 2016",28.596
"Sep 19, 2016",34.834
"Sep 20, 2016",0
"Sep 21, 2016",35.424
"Sep 22, 2016",37.562
"Sep 23, 2016",41.834
"Sep 24, 2016",34.586
"Sep 25, 2016",0
"Sep 26, 2016",0
"Sep 27, 2016",0
"Sep 28, 2016",28.498
"Sep 29, 2016",0
"Sep 30, 2016",0
"Oct 1, 2016",26.636
"Oct 2, 2016",25.128
"Oct 3, 2016",35.672
"Oct 4, 2016",35.255
"Oct 5, 2016",35.213
"Oct 6, 2016",33.166
"Oct 7, 2016",41.544
"Oct 8, 2016",0
"Oct 9, 2016",28.114
"Oct 10, 2016",29.535
"Oct 11, 2016",37.141
"Oct 12, 2016",36.437
"Oct 13, 2016",36.789
"Oct 14, 2016",37.187
"Oct 15, 2016",45.22
"Oct 16, 2016",45.069
"Oct 17, 2016",50.567
"Oct 18, 2016",49.333
"Oct 19, 2016",41.693
"Oct 20, 2016",62.724
"Oct 21, 2016",49.558
"Oct 22, 2016",41.172
"Oct 23, 2016",46.208
"Oct 24, 2016",42.569
"Oct 25, 2016",42.393
"Oct 26, 2016",44.999
"Oct 27, 2016",53.228
"Oct 28, 2016",47.782
"Oct 29, 2016",46.606
"Oct 30, 2016",44.638
"Oct 31, 2016",53.875
"Nov 1, 2016",58.801
"Nov 2, 2016",0
"Nov 3, 2016",0
"Nov 4, 2016",51.243
"Nov 5, 2016",37.4
"Nov 6, 2016",42.365
"Nov 7, 2016",37.897
"Nov 8, 2016",66.881
"Nov 9, 2016",66.279
"Nov 10, 2016",61.924
"Nov 11, 2016",47.979
"Nov 12, 2016",45.979
"Nov 13, 2016",39.071
"Nov 14, 2016",40.001
"Nov 15, 2016",40.757
"Nov 16, 2016",56.91
"Nov 17, 2016",73.179
"Nov 18, 2016",51.883
"Nov 19, 2016",67.322
"Nov 20, 2016",0
"Nov 21, 2016",0
"Nov 22, 2016",40.72
"Nov 23, 2016",39.513
"Nov 24, 2016",46.164
"Nov 25, 2016",58.736
"Nov 26, 2016",59.454
"Nov 27, 2016",0
"Nov 28, 2016",0
"Nov 29, 2016",53.799
"Nov 30, 2016",36.914
"Dec 1, 2016",51.487
"Dec 2, 2016",0
"Dec 3, 2016",0
"Dec 4, 2016",38.168
"Dec 5, 2016",48.355
"Dec 6, 2016",56.001
"Dec 7, 2016",49.399
"Dec 8, 2016",36.649
"Dec 9, 2016",41.728
"Dec 10, 2016",44.552
"Dec 11, 2016",53.48
"Dec 12, 2016",53.598
"Dec 13, 2016",50.755
"Dec 14, 2016",41.666
"Dec 15, 2016",59.675
"Dec 16, 2016",0
"Dec 17, 2016",0
"Dec 18, 2016",46.849
"Dec 19, 2016",62.811
"Dec 20, 2016",0
"Dec 21, 2016",0
"Dec 22, 2016",0
"Dec 23, 2016",36.624
"Dec 24, 2016",0
"Dec 25, 2016",42.899
"Dec 26, 2016",33.13
"Dec 27, 2016",34.373
"Dec 28, 2016",34.605
"Dec 29, 2016",0
"Dec 30, 2016",0
"Dec 31, 2016",0
"Jan 1, 2017",0
"Jan 2, 2017",32.019
"Jan 3, 2017",26.928
"Jan 4, 2017",31.278
"Jan 5, 2017",42.023
"Jan 6, 2017",39.177
"Jan 7, 2017",33.949
"Jan 8, 2017",28.873
"Jan 9, 2017",47.55
"Jan 10, 2017",45.358
"Jan 11, 2017",48.441
"Jan 12, 2017",48.804
"Jan 13, 2017",50.17
"Jan 14, 2017",0
"Jan 15, 2017",0
"Jan 16, 2017",29.325
"Jan 17, 2017",0
"Jan 18, 2017",32.523
"Jan 19, 2017",38.998
"Jan 20, 2017",0
"Jan 21, 2017",0
"Jan 22, 2017",25.203
"Jan 23, 2017",0
"Jan 24, 2017",35.373
"Jan 25, 2017",26.748
"Jan 26, 2017",23.071
"Jan 27, 2017",34.121
"Jan 28, 2017",36.535
"Jan 29, 2017",41.91
"Jan 30, 2017",35.283
"Jan 31, 2017",35.526
"Feb 1, 2017",37.403
"Feb 2, 2017",32.889
"Feb 3, 2017",39.88
"Feb 4, 2017",43.497
"Feb 5, 2017",42.544
"Feb 6, 2017",53.961
"Feb 7, 2017",48.974
"Feb 8, 2017",36.764
"Feb 9, 2017",38.043
"Feb 10, 2017",51.691
"Feb 11, 2017",56.548
"Feb 12, 2017",0
"Feb 13, 2017",0
"Feb 14, 2017",28.522
"Feb 15, 2017",46.182
"Feb 16, 2017",35.393
"Feb 17, 2017",55.029
"Feb 18, 2017",0
"Feb 19, 2017",0
"Feb 20, 2017",35.716
"Feb 21, 2017",31.395
"Feb 22, 2017",37.538
"Feb 23, 2017",52.978
"Feb 24, 2017",44.682
"Feb 25, 2017",44.561
"Feb 26, 2017",51.64
"Feb 27, 2017",0
"Feb 28, 2017",61.733
"Mar 1, 2017",34.376
"Mar 2, 2017",54.592
"Mar 3, 2017",55.552
"Mar 4, 2017",51.92
"Mar 5, 2017",60.467
"Mar 6, 2017",59.217
"Mar 7, 2017",47.809
"Mar 8, 2017",51.591
"Mar 9, 2017",51.207
"Mar 10, 2017",46.811
"Mar 11, 2017",56.566
"Mar 12, 2017",59.703
"Mar 13, 2017",50.76
"Mar 14, 2017",55.839
"Mar 15, 2017",66.7
"Mar 16, 2017",64.695
"Mar 17, 2017",50.342
"Mar 18, 2017",60.766
"Mar 19, 2017",58.034
"Mar 20, 2017",58.079
"Mar 21, 2017",72.393
"Mar 22, 2017",90.687
"Mar 23, 2017",0
"Mar 24, 2017",76.884
"Mar 25, 2017",69.379
"Mar 26, 2017",73.475
"Mar 27, 2017",0
"Mar 28, 2017",72.944
"Mar 29, 2017",73.362
"Mar 30, 2017",85.607
"Mar 31, 2017",104.62
"Apr 1, 2017",56.214
"Apr 2, 2017",61.505
"Apr 3, 2017",75.929
"Apr 4, 2017",88.951
"Apr 5, 2017",63.095
"Apr 6, 2017",63.977
"Apr 7, 2017",72.115
"Apr 8, 2017",91.642
"Apr 9, 2017",74.853
"Apr 10, 2017",60.567
"Apr 11, 2017",80.182
"Apr 12, 2017",59.473
"Apr 13, 2017",68.349
"Apr 14, 2017",85.328
"Apr 15, 2017",75.415
"Apr 16, 2017",68.907
"Apr 17, 2017",77.051
"Apr 18, 2017",75.55
"Apr 19, 2017",75.144
"Apr 20, 2017",79.95
"Apr 21, 2017",87.049
"Apr 22, 2017",64.201
"Apr 23, 2017",81.458
"Apr 24, 2017",112.455
"Apr 25, 2017",121.879
"Apr 26, 2017",88.822
"Apr 27, 2017",105.043
"Apr 28, 2017",105.227
"Apr 29, 2017",96.172
"Apr 30, 2017",78.189
"May 1, 2017",68.886
"May 2, 2017",80.487
"May 3, 2017",75.34
"May 4, 2017",61.701
"May 5, 2017",71.845
"May 6, 2017",99.467
"May 7, 2017",92.089
"May 8, 2017",74.176
"May 9, 2017",0
"May 10, 2017",63.789
"May 11, 2017",55.952
"May 12, 2017",59.708
"May 13, 2017",74.805
"May 14, 2017",87.104
"May 15, 2017",90.486
"May 16, 2017",0
"May 17, 2017",80.225
"May 18, 2017",83.13
"May 19, 2017",76.886
"May 20, 2017",59.57
"May 21, 2017",66.938
"May 22, 2017",83.023
"May 23, 2017",82.046
"May 24, 2017",90.089
"May 25, 2017",114.142
"May 26, 2017",109.368
"May 27, 2017",89.247
"May 28, 2017",64.122
"May 29, 2017",76.813
"May 30, 2017",0
"May 31, 2017",77.809
"Jun 1, 2017",68.353
"Jun 2, 2017",54.372
"Jun 3, 2017",0
"Jun 4, 2017",54.443
"Jun 5, 2017",68.475
"Jun 6, 2017",68.939
"Jun 7, 2017",0
"Jun 8, 2017",64.162
"Jun 9, 2017",75.535
"Jun 10, 2017",93.219
"Jun 11, 2017",102.25
"Jun 12, 2017",90.824
"Jun 13, 2017",76.676
"Jun 14, 2017",71.971
"Jun 15, 2017",85.149
"Jun 16, 2017",96.574
"Jun 17, 2017",100.65
"Jun 18, 2017",83.088
"Jun 19, 2017",80.582
"Jun 20, 2017",64.689
"Jun 21, 2017",70.611
"Jun 22, 2017",105.204
"Jun 23, 2017",91.595
"Jun 24, 2017",0
"Jun 25, 2017",0
"Jun 26, 2017",52.088
"Jun 27, 2017",75.969
"Jun 28, 2017",84.058
"Jun 29, 2017",84.903
"Jun 30, 2017",76.866
"Jul 1, 2017",79.25
"Jul 2, 2017",78.934
"Jul 3, 2017",0
"Jul 4, 2017",77.663
"Jul 5, 2017",76.085
"Jul 6, 2017",60.951
"Jul 7, 2017",76.608
"Jul 8, 2017",68.313
"Jul 9, 2017",0
"Jul 10, 2017",0
"Jul 11, 2017",0
"Jul 12, 2017",0
"Jul 13, 2017",0
"Jul 14, 2017",47.901
"Jul 15, 2017",0
"Jul 16, 2017",0
"Jul 17, 2017",0
"Jul 18, 2017",0
"Jul 19, 2017",0
"Jul 20, 2017",0
"Jul 21, 2017",0
"Jul 22, 2017",0
"Jul 23, 2017",0
"Jul 24, 2017",0
"Jul 25, 2017",0
"Jul 26, 2017",0
"Jul 27, 2017",0
"Jul 28, 2017",0
"Jul 29, 2017",0
"Jul 30, 2017",0
"Jul 31, 2017",0
"Aug 1, 2017",0
"Aug 2, 2017",0
"Aug 3, 2017",13.612
"Aug 4, 2017",0
"Aug 5, 2017",19.095
"Aug 6, 2017",20.787
"Aug 7, 2017",19.051
"Aug 8, 2017",18.727
"Aug 9, 2017",0
"Aug 10, 2017",0
"Aug 11, 2017",20.042
"Aug 12, 2017",0
"Aug 13, 2017",24.365
"Aug 14, 2017",23.603
"Aug 15, 2017",24.685
"Aug 16, 2017",23.697
"Aug 17, 2017",23.527
"Aug 18, 2017",26.68
"Aug 19, 2017",0
"Aug 20, 2017",18.497
"Aug 21, 2017",25.178
"Aug 22, 2017",21.757
"Aug 23, 2017",0
"Aug 24, 2017",21.564
"Aug 25, 2017",0
"Aug 26, 2017",22.01
"Aug 27, 2017",26.611
"Aug 28, 2017",29.447
"Aug 29, 2017",25.779
"Aug 30, 2017",30.634
"Aug 31, 2017",27.859
"Sep 1, 2017",33.568
"Sep 2, 2017",35.07
"Sep 3, 2017",28.233
"Sep 4, 2017",28.942
"Sep 5, 2017",37.162
"Sep 6, 2017",37.823
"Sep 7, 2017",34.15
"Sep 8, 2017",0
"Sep 9, 2017",0
"Sep 10, 2017",36.152
"Sep 11, 2017",36.125
"Sep 12, 2017",30.416
"Sep 13, 2017",44.349
"Sep 14, 2017",53.606
"Sep 15, 2017",50.484
"Sep 16, 2017",41.303
"Sep 17, 2017",41.046
"Sep 18, 2017",37.213
"Sep 19, 2017",43.803
"Sep 20, 2017",40.433
"Sep 21, 2017",46.983
"Sep 22, 2017",51.062
"Sep 23, 2017",48.46
"Sep 24, 2017",37.617
"Sep 25, 2017",39.801
"Sep 26, 2017",42.311
"Sep 27, 2017",37.828
"Sep 28, 2017",41.175
"Sep 29, 2017",38.242
"Sep 30, 2017",42.827
"Oct 1, 2017",50.126
"Oct 2, 2017",63.093
"Oct 3, 2017",44.51
"Oct 4, 2017",39.972
"Oct 5, 2017",39.79
"Oct 6, 2017",53.992
"Oct 7, 2017",45.588
"Oct 8, 2017",66.942
"Oct 9, 2017",57.17
"Oct 10, 2017",49.285
"Oct 11, 2017",47.851
"Oct 12, 2017",44.513
"Oct 13, 2017",0
"Oct 14, 2017",47.94
"Oct 15, 2017",54.483
"Oct 16, 2017",52.868
"Oct 17, 2017",42.411
"Oct 18, 2017",42.197
"Oct 19, 2017",50.685
"Oct 20, 2017",64.802
"Oct 21, 2017",52.036
"Oct 22, 2017",45.98
"Oct 23, 2017",48.215
"Oct 24, 2017",68.037
"Oct 25, 2017",55.751
"Oct 26, 2017",71.901
"Oct 27, 2017",37.581
"Oct 28, 2017",51.498
"Oct 29, 2017",56.36
"Oct 30, 2017",0
"Oct 31, 2017",51.617
"Nov 1, 2017",54.186
"Nov 2, 2017",53.673
"Nov 3, 2017",43.173
"Nov 4, 2017",55.913
"Nov 5, 2017",51.873
"Nov 6, 2017",46.334
"Nov 7, 2017",0
"Nov 8, 2017",35.85
"Nov 9, 2017",36.895
"Nov 10, 2017",40.147
"Nov 11, 2017",43.421
"Nov 12, 2017",40.176
"Nov 13, 2017",43.059
"Nov 14, 2017",52.418
"Nov 15, 2017",49.2
"Nov 16, 2017",57.207
"Nov 17, 2017",69.41
"Nov 18, 2017",54.506
"Nov 19, 2017",71.254
"Nov 20, 2017",51.522
"Nov 21, 2017",57.644
"Nov 22, 2017",68.525
"Nov 23, 2017",57.465
"Nov 24, 2017",59.441
"Nov 25, 2017",52.21
"Nov 26, 2017",60.497
"Nov 27, 2017",70.074
"Nov 28, 2017",68.639
"Nov 29, 2017",33.739
"Nov 30, 2017",50.697
"Dec 1, 2017",58.719
"Dec 2, 2017",49.889
"Dec 3, 2017",62.751
"Dec 4, 2017",67.023
"Dec 5, 2017",42.718
"Dec 6, 2017",36.169
"Dec 7, 2017",61.974
"Dec 8, 2017",60.95
"Dec 9, 2017",67.08
"Dec 10, 2017",82.037
"Dec 11, 2017",62.542
"Dec 12, 2017",88.161
"Dec 13, 2017",57.699
"Dec 14, 2017",57.858
"Dec 15, 2017",70.743
"Dec 16, 2017",0
"Dec 17, 2017",0
"Dec 18, 2017",0
"Dec 19, 2017",44.905
"Dec 20, 2017",48.274
"Dec 21, 2017",72.51
"Dec 22, 2017",49.489
"Dec 23, 2017",46.218
"Dec 24, 2017",45.188
"Dec 25, 2017",65.717
"Dec 26, 2017",60.989
"Dec 27, 2017",47.608
"Dec 28, 2017",56.427
"Dec 29, 2017",53.786
"Dec 30, 2017",58.121
"Dec 31, 2017",58.903
"Jan 1, 2018",0
"Jan 2, 2018",50.944
"Jan 3, 2018",75.002
"Jan 4, 2018",44.981
"Jan 5, 2018",46.065
"Jan 6, 2018",55.361
"Jan 7, 2018",64.198
"Jan 8, 2018",52.149
"Jan 9, 2018",80.108
"Jan 10, 2018",86.982
"Jan 11, 2018",66.143
"Jan 12, 2018",39.94
"Jan 13, 2018",57.691
"Jan 14, 2018",50.978
"Jan 15, 2018",51.779
"Jan 16, 2018",64.678
"Jan 17, 2018",62.668
"Jan 18, 2018",47.976
"Jan 19, 2018",54.722
"Jan 20, 2018",0
"Jan 21, 2018",67.09
"Jan 22, 2018",48.777
"Jan 23, 2018",64.082
"Jan 24, 2018",79.09
"Jan 25, 2018",62.229
"Jan 26, 2018",64.065
"Jan 27, 2018",66.937
"Jan 28, 2018",78.005
"Jan 29, 2018",85.628
"Jan 30, 2018",62.818
"Jan 31, 2018",59.443
"Feb 1, 2018",70.313
"Feb 2, 2018",68.606
"Feb 3, 2018",79.178
"Feb 4, 2018",66.891
"Feb 5, 2018",72.67
"Feb 6, 2018",82.947
"Feb 7, 2018",63.956
"Feb 8, 2018",71.428
"Feb 9, 2018",73.182
"Feb 10, 2018",100.285
"Feb 11, 2018",77.727
"Feb 12, 2018",97.896
"Feb 13, 2018",69.736
"Feb 14, 2018",0
"Feb 15, 2018",0
"Feb 16, 2018",0
"Feb 17, 2018",28.971
"Feb 18, 2018",0
"Feb 19, 2018",0
"Feb 20, 2018",0
"Feb 21, 2018",39.345
"Feb 22, 2018",41.276
"Feb 23, 2018",48.373
"Feb 24, 2018",48.386
"Feb 25, 2018",34.883
"Feb 26, 2018",49.066
"Feb 27, 2018",0
"Feb 28, 2018",0
"Mar 1, 2018",41.554
"Mar 2, 2018",43.903
"Mar 3, 2018",57.177
"Mar 4, 2018",61.145
"Mar 5, 2018",42.053
"Mar 6, 2018",56.266
"Mar 7, 2018",51.311
"Mar 8, 2018",59.777
"Mar 9, 2018",70.229
"Mar 10, 2018",66.338
"Mar 11, 2018",45.604
"Mar 12, 2018",62.488
"Mar 13, 2018",53.966
"Mar 14, 2018",58.409
"Mar 15, 2018",77.736
"Mar 16, 2018",59.742
"Mar 17, 2018",65.809
"Mar 18, 2018",70.799
"Mar 19, 2018",53.215
"Mar 20, 2018",52.959
"Mar 21, 2018",62.159
"Mar 22, 2018",63.619
"Mar 23, 2018",74.238
"Mar 24, 2018",0
"Mar 25, 2018",78.084
"Mar 26, 2018",0
"Mar 27, 2018",56.299
"Mar 28, 2018",76.376
"Mar 29, 2018",62.171
"Mar 30, 2018",61.398
"Mar 31, 2018",71.635
"Apr 1, 2018",71.845
"Apr 2, 2018",91.465
"Apr 3, 2018",76.28
"Apr 4, 2018",63.302
"Apr 5, 2018",72.521
"Apr 6, 2018",88.984
"Apr 7, 2018",85.468
"Apr 8, 2018",89.394
"Apr 9, 2018",61.555
"Apr 10, 2018",65.348
"Apr 11, 2018",86.918
"Apr 12, 2018",118.005
"Apr 13, 2018",116.672
"Apr 14, 2018",75.164
"Apr 15, 2018",74.676
"Apr 16, 2018",107.576
"Apr 17, 2018",115.479
"Apr 18, 2018",74.685
"Apr 19, 2018",103.615
"Apr 20, 2018",98.278
"Apr 21, 2018",66.567
"Apr 22, 2018",58.068
"Apr 23, 2018",64.242
"Apr 24, 2018",75.05
"Apr 25, 2018",78.659
"Apr 26, 2018",74.446
"Apr 27, 2018",77.283
"Apr 28, 2018",78.04
"Apr 29, 2018",101.263
"Apr 30, 2018",104.487
"May 1, 2018",114.786
"May 2, 2018",106.716
"May 3, 2018",58.748
"May 4, 2018",74.351
"May 5, 2018",89.57
"May 6, 2018",76.551
"May 7, 2018",74.461
"May 8, 2018",84.735
"May 9, 2018",73.93
"May 10, 2018",89.413
"May 11, 2018",106.924
"May 12, 2018",105.372
"May 13, 2018",82.152
