date,ndvi
"Apr 17, 1984",0.571
"May 3, 1984",0.569
"Jun 4, 1984",
"Jun 20, 1984",
"Jul 6, 1984",0.619
"Nov 27, 1984",0.313
"Dec 29, 1984",0.578
"Apr 4, 1985",0.572
"Apr 20, 1985",0.596
"Jul 25, 1985",0.656
"Aug 10, 1985",
"Aug 26, 1985",0.648
"Sep 11, 1985",
"Sep 27, 1985",0.651
"Oct 13, 1985",0.648
"Oct 29, 1985",0.654
"Nov 14, 1985",0.666
"Jan 17, 1986",0.671
"Feb 2, 1986",
"Feb 18, 1986",0.447
"Mar 22, 1986",0.401
"Apr 7, 1986",0.569
"Apr 23, 1986",0.59
"May 25, 1986",0.428
"Jun 10, 1986",0.641
"Jun 26, 1986",
"Jul 12, 1986",0.638
"Jul 28, 1986",0.411
"Aug 13, 1986",
"Sep 14, 1986",0.679
"Oct 16, 1986",0.606
"Nov 1, 1986",
"Nov 17, 1986",
"Dec 19, 1986",0.223
"Jan 4, 1987",0.522
"Jan 20, 1987",
"Feb 5, 1987",0.521
"Mar 25, 1987",
"Apr 10, 1987",0.581
"Apr 26, 1987",
"May 12, 1987",0.629
"May 28, 1987",0.604
"Jun 13, 1987",0.642
"Jun 29, 1987",0.66
"Jul 15, 1987",0.607
"Jul 31, 1987",
"Aug 16, 1987",0.693
"Sep 1, 1987",0.665
"Oct 3, 1987",0.661
"Oct 19, 1987",0.661
"Mar 27, 1988",0.409
"Apr 12, 1988",0.63
"May 14, 1988",0.617
"May 30, 1988",
"Jun 15, 1988",0.642
"Jul 1, 1988",
"Jul 17, 1988",
"Aug 2, 1988",
"Aug 18, 1988",
"Sep 3, 1988",
"Sep 19, 1988",0.674
"Oct 5, 1988",
"Oct 21, 1988",
"Apr 15, 1989",0.627
"May 1, 1989",0.599
"May 17, 1989",
"Jun 2, 1989",0.602
"Jun 18, 1989",
"Jul 4, 1989",0.628
"Jul 20, 1989",0.522
"Aug 21, 1989",
"Sep 6, 1989",
"Sep 22, 1989",0.66
"Oct 8, 1989",
"Oct 24, 1989",0.656
"Mar 17, 1990",0.439
"Apr 2, 1990",
"Apr 18, 1990",0.625
"May 4, 1990",0.543
"Jun 5, 1990",0.615
"Jun 21, 1990",0.605
"Jul 7, 1990",
"Aug 24, 1990",0.689
"Sep 9, 1990",0.666
"Oct 11, 1990",0.668
"Oct 27, 1990",0.655
"Mar 20, 1991",
"Apr 5, 1991",0.547
"Apr 21, 1991",0.604
"May 7, 1991",0.631
"May 23, 1991",0.63
"Jun 8, 1991",0.642
"Jun 24, 1991",0.662
"Jul 26, 1991",
"Aug 11, 1991",0.613
"Aug 27, 1991",
"Sep 12, 1991",
"Sep 28, 1991",0.58
"Oct 14, 1991",0.624
"Oct 30, 1991",
"Mar 22, 1992",
"Apr 23, 1992",0.417
"May 9, 1992",0.493
"May 25, 1992",
"Jun 10, 1992",0.616
"Jun 26, 1992",0.625
"Jul 12, 1992",0.643
"Aug 13, 1992",
"Sep 14, 1992",
"Sep 30, 1992",0.656
"Oct 16, 1992",0.63
"Nov 1, 1992",0.633
"Nov 17, 1992",0.648
"Jan 4, 1993",0.481
"Jan 20, 1993",0.173
"Feb 5, 1993",0.471
"Feb 21, 1993",0.504
"Mar 9, 1993",0.49
"Mar 25, 1993",0.552
"Apr 10, 1993",0.594
"Apr 26, 1993",0.422
"May 12, 1993",0.597
"May 28, 1993",0.6
"Jun 13, 1993",0.635
"Jun 29, 1993",0.65
"Jul 31, 1993",0.679
"Aug 16, 1993",
"Sep 1, 1993",0.618
"Sep 17, 1993",0.689
"Oct 3, 1993",0.649
"Oct 19, 1993",
"Nov 4, 1993",
"Nov 20, 1993",0.542
"Dec 6, 1993",0.682
"Dec 22, 1993",0.304
"Jan 7, 1994",0.681
"Jan 23, 1994",
"Feb 24, 1994",0.603
"Mar 12, 1994",0.497
"Mar 28, 1994",
"Apr 13, 1994",0.627
"Apr 29, 1994",0.639
"May 15, 1994",0.604
"May 31, 1994",
"Jun 16, 1994",0.658
"Jul 2, 1994",
"Jul 18, 1994",
"Aug 3, 1994",0.57
"Aug 19, 1994",
"Sep 4, 1994",
"Sep 20, 1994",
"Oct 22, 1994",0.537
"Nov 7, 1994",
"Nov 23, 1994",0.524
"Dec 9, 1994",0.575
"Jan 10, 1995",
"Feb 11, 1995",
"Feb 27, 1995",
"Mar 15, 1995",0.504
"Mar 31, 1995",0.522
"Apr 16, 1995",
"May 2, 1995",0.514
"May 18, 1995",
"Jun 3, 1995",0.508
"Jun 19, 1995",0.529
"Jul 5, 1995",0.536
"Jul 21, 1995",0.52
"Aug 6, 1995",0.558
"Aug 22, 1995",0.518
"Sep 7, 1995",
"Sep 23, 1995",
"Oct 9, 1995",0.562
"Oct 25, 1995",0.57
"Nov 10, 1995",0.582
"Nov 26, 1995",
"Dec 12, 1995",0.595
"Jan 13, 1996",0.583
"Jan 29, 1996",0.583
"Feb 14, 1996",0.502
"Mar 1, 1996",
"Mar 17, 1996",0.504
"Apr 2, 1996",0.527
"Apr 18, 1996",0.529
"May 4, 1996",0.522
"May 20, 1996",0.54
"Jun 5, 1996",0.526
"Jun 21, 1996",
"Jul 7, 1996",0.529
"Jul 23, 1996",0.569
"Aug 8, 1996",
"Aug 24, 1996",
"Sep 25, 1996",
"Oct 11, 1996",0.559
"Nov 12, 1996",0.548
"Nov 28, 1996",
"Dec 14, 1996",0.55
"Dec 30, 1996",0.375
"Jan 15, 1997",0.142
"Jan 31, 1997",0.472
"Feb 16, 1997",0.32
"Mar 4, 1997",
"Mar 20, 1997",0.498
"Apr 5, 1997",
"Apr 21, 1997",0.413
"May 7, 1997",0.504
"May 23, 1997",
"Jun 8, 1997",0.54
"Jun 24, 1997",0.553
"Jul 26, 1997",
"Aug 27, 1997",0.587
"Sep 12, 1997",
"Sep 28, 1997",0.593
"Oct 14, 1997",0.562
"Dec 1, 1997",
"Dec 17, 1997",0.295
"Jan 2, 1998",
"Jan 18, 1998",
"Feb 3, 1998",0.423
"Feb 19, 1998",
"Mar 7, 1998",
"Mar 23, 1998",
"Apr 8, 1998",
"Apr 24, 1998",0.517
"May 10, 1998",0.496
"May 26, 1998",0.506
"Jun 11, 1998",0.536
"Jun 27, 1998",0.552
"Jul 13, 1998",0.455
"Jul 29, 1998",
"Aug 14, 1998",
"Aug 30, 1998",0.591
"Oct 1, 1998",0.566
"Nov 2, 1998",0.559
"Nov 18, 1998",0.552
"Dec 4, 1998",0.474
"Dec 20, 1998",0.517
"Jan 5, 1999",0.577
"Jan 21, 1999",
"Feb 6, 1999",0.554
"Feb 22, 1999",
"Mar 10, 1999",
"Mar 26, 1999",
"Apr 11, 1999",
"Apr 27, 1999",
"May 13, 1999",0.324
"May 29, 1999",0.506
"Jun 14, 1999",
"Jun 30, 1999",0.547
"Jul 16, 1999",
"Aug 1, 1999",
"Aug 17, 1999",0.571
"Sep 2, 1999",
"Sep 18, 1999",
"Oct 4, 1999",0.565
"Nov 5, 1999",0.541
"Nov 21, 1999",0.554
"Dec 23, 1999",0.568
"Jan 8, 2000",0.533
"Jan 24, 2000",0.525
"Feb 9, 2000",0.548
"Mar 12, 2000",0.48
"Mar 28, 2000",
"Apr 13, 2000",0.497
"May 15, 2000",
"May 31, 2000",0.408
"Jun 16, 2000",0.521
"Jul 2, 2000",
"Jul 18, 2000",0.555
"Aug 3, 2000",0.548
"Aug 19, 2000",
"Sep 4, 2000",0.506
"Oct 6, 2000",0.559
"Nov 23, 2000",
"Dec 25, 2000",
"Jan 10, 2001",0.192
"Jan 26, 2001",
"Feb 11, 2001",
"Mar 15, 2001",0.478
"Mar 31, 2001",0.537
"Apr 16, 2001",0.506
"May 2, 2001",
"May 18, 2001",
"Jun 19, 2001",0.38
"Jul 5, 2001",
"Aug 6, 2001",0.585
"Aug 22, 2001",0.555
"Sep 7, 2001",0.581
"Sep 23, 2001",
"Oct 9, 2001",0.539
"Oct 25, 2001",0.483
"Nov 10, 2001",0.45
"Nov 26, 2001",
"Dec 28, 2001",0.509
"Jan 13, 2002",0.568
"Feb 14, 2002",
"Mar 2, 2002",0.515
"May 5, 2002",0.371
"May 21, 2002",0.52
"Jun 6, 2002",
"Jun 22, 2002",0.525
"Jul 8, 2002",
"Jul 24, 2002",0.46
"Aug 9, 2002",
"Aug 25, 2002",0.562
"Sep 10, 2002",
"Sep 26, 2002",0.574
"Oct 12, 2002",0.419
"Oct 28, 2002",
"Nov 13, 2002",0.507
"Dec 15, 2002",
"Dec 31, 2002",0.281
"Jan 16, 2003",0.522
"Feb 1, 2003",0.534
"Feb 17, 2003",0.415
"Mar 5, 2003",
"Mar 21, 2003",
"Apr 6, 2003",0.494
"Apr 22, 2003",0.472
"May 8, 2003",0.456
"May 24, 2003",0.493
"Jun 9, 2003",
"Jun 25, 2003",0.53
"Jul 11, 2003",
"Jul 27, 2003",0.549
"Aug 12, 2003",0.548
"Sep 13, 2003",0.571
"Sep 29, 2003",0.546
"Oct 15, 2003",
"Oct 31, 2003",0.525
"Nov 16, 2003",0.566
"Dec 2, 2003",
"Dec 18, 2003",0.538
"Jan 3, 2004",
"Jan 19, 2004",
"Feb 20, 2004",
"Mar 7, 2004",
"Apr 8, 2004",
"Apr 24, 2004",0.497
"May 10, 2004",
"May 26, 2004",
"Jun 11, 2004",0.53
"Jun 27, 2004",
"Jul 13, 2004",
"Jul 29, 2004",0.566
"Aug 14, 2004",
"Aug 30, 2004",
"Sep 15, 2004",
"Oct 1, 2004",
"Oct 17, 2004",
"Nov 2, 2004",0.543
"Nov 18, 2004",
"Dec 20, 2004",
"Jan 5, 2005",
"Feb 22, 2005",
"Mar 10, 2005",0.476
"Mar 26, 2005",
"Apr 11, 2005",0.487
"Apr 27, 2005",0.504
"May 13, 2005",0.491
"May 29, 2005",
"Jun 14, 2005",0.522
"Jun 30, 2005",0.521
"Jul 16, 2005",0.504
"Aug 1, 2005",0.56
"Aug 17, 2005",
"Sep 2, 2005",
"Sep 18, 2005",0.565
"Oct 4, 2005",0.534
"Oct 20, 2005",0.555
"Nov 5, 2005",0.54
"Nov 21, 2005",0.54
"Jan 24, 2006",
"Feb 9, 2006",
"Feb 25, 2006",0.517
"Mar 13, 2006",
"Apr 14, 2006",
"Apr 30, 2006",0.474
"May 16, 2006",
"Jun 1, 2006",0.325
"Jun 17, 2006",0.506
"Jul 3, 2006",
"Jul 19, 2006",0.539
"Aug 20, 2006",
"Sep 21, 2006",
"Oct 7, 2006",
"Oct 23, 2006",0.365
"Nov 8, 2006",0.527
"Nov 24, 2006",0.533
"Dec 10, 2006",
"Dec 26, 2006",0.484
"Jan 27, 2007",0.128
"Feb 12, 2007",
"Feb 28, 2007",0.427
"Mar 16, 2007",0.497
"Apr 1, 2007",0.497
"Apr 17, 2007",0.476
"May 3, 2007",0.477
"May 19, 2007",0.506
"Jun 20, 2007",0.477
"Jul 6, 2007",0.53
"Jul 22, 2007",
"Aug 7, 2007",
"Aug 23, 2007",
"Sep 8, 2007",
"Sep 24, 2007",
"Mar 2, 2008",0.497
"Mar 18, 2008",0.479
"Apr 3, 2008",0.479
"Apr 19, 2008",
"May 5, 2008",0.471
"May 21, 2008",0.462
"Jun 6, 2008",0.499
"Jun 22, 2008",0.507
"Jul 8, 2008",
"Jul 24, 2008",
"Aug 9, 2008",
"Sep 10, 2008",
"Sep 26, 2008",
"Oct 12, 2008",0.489
"Oct 28, 2008",0.511
"Nov 13, 2008",
"Nov 29, 2008",0.454
"Dec 15, 2008",0.497
"Dec 31, 2008",0.46
"Jan 16, 2009",0.511
"Feb 1, 2009",0.516
"Feb 17, 2009",0.347
"Mar 5, 2009",0.455
"Mar 21, 2009",0.423
"Apr 6, 2009",0.467
"Apr 22, 2009",0.382
"May 8, 2009",0.47
"May 24, 2009",
"Jun 9, 2009",
"Jun 25, 2009",
"Jul 11, 2009",0.558
"Jul 27, 2009",
"Aug 12, 2009",
"Aug 28, 2009",0.588
"Sep 13, 2009",
"Sep 29, 2009",
"Oct 15, 2009",0.546
"Oct 31, 2009",0.493
"Nov 16, 2009",0.547
"Dec 2, 2009",0.195
"Dec 18, 2009",
"Jan 19, 2010",
"Feb 4, 2010",
"Feb 20, 2010",0.033
"Mar 24, 2010",0.092
"Apr 9, 2010",0.448
"Apr 25, 2010",
"May 11, 2010",0.494
"May 27, 2010",0.496
"Jun 12, 2010",0.54
"Jun 28, 2010",
"Jul 14, 2010",
"Jul 30, 2010",
"Aug 15, 2010",0.603
"Aug 31, 2010",0.612
"Sep 16, 2010",0.589
"Oct 2, 2010",0.604
"Oct 18, 2010",0.592
"Nov 3, 2010",0.564
"Nov 19, 2010",0.576
"Dec 5, 2010",0.561
"Dec 21, 2010",0.587
"Jan 6, 2011",
"Jan 22, 2011",0.569
"Feb 7, 2011",0.537
"Mar 11, 2011",0.527
"Mar 27, 2011",0.517
"Apr 12, 2011",0.509
"Apr 28, 2011",0.506
"May 14, 2011",0.512
"May 30, 2011",0.417
"Jun 15, 2011",0.308
"Jul 1, 2011",0.44
"Jul 17, 2011",0.442
"Aug 2, 2011",
"Aug 18, 2011",
"Sep 3, 2011",0.479
"Sep 19, 2011",0.503
"Oct 5, 2011",0.506
"Oct 21, 2011",
"Nov 6, 2011",
